"0","summary(data)"
"1",""
"1"," ROA(C) before interest and depreciation before interest"
"1","
"
"1"," Min.   :0.2560                                         "
"1","
"
"1"," 1st Qu.:0.4761                                         "
"1","
"
"1"," Median :0.5010                                         "
"1","
"
"1"," Mean   :0.5038                                         "
"1","
"
"1"," 3rd Qu.:0.5340                                         "
"1","
"
"1"," Max.   :0.7753                                         "
"1","
"
"1",""
"1"," ROA(A) before interest and % after tax"
"1"," ROA(B) before interest and depreciation after tax"
"1","
"
"1"," Min.   :0.2648                        "
"1"," Min.   :0.2821                                   "
"1","
"
"1"," 1st Qu.:0.5360                        "
"1"," 1st Qu.:0.5266                                   "
"1","
"
"1"," Median :0.5596                        "
"1"," Median :0.5502                                   "
"1","
"
"1"," Mean   :0.5586                        "
"1"," Mean   :0.5522                                   "
"1","
"
"1"," 3rd Qu.:0.5870                        "
"1"," 3rd Qu.:0.5824                                   "
"1","
"
"1"," Max.   :0.9847                        "
"1"," Max.   :0.8103                                   "
"1","
"
"1",""
"1"," Operating Gross Margin"
"1"," Realized Sales Gross Margin"
"1"," Operating Profit Rate"
"1","
"
"1"," Min.   :0.5127        "
"1"," Min.   :0.5127             "
"1"," Min.   :0.9873       "
"1","
"
"1"," 1st Qu.:0.6000        "
"1"," 1st Qu.:0.6001             "
"1"," 1st Qu.:0.9990       "
"1","
"
"1"," Median :0.6064        "
"1"," Median :0.6064             "
"1"," Median :0.9990       "
"1","
"
"1"," Mean   :0.6080        "
"1"," Mean   :0.6079             "
"1"," Mean   :0.9990       "
"1","
"
"1"," 3rd Qu.:0.6136        "
"1"," 3rd Qu.:0.6135             "
"1"," 3rd Qu.:0.9991       "
"1","
"
"1"," Max.   :0.6652        "
"1"," Max.   :0.6652             "
"1"," Max.   :0.9996       "
"1","
"
"1",""
"1"," Pre-tax net Interest Rate"
"1"," After-tax net Interest Rate"
"1","
"
"1"," Min.   :0.7651           "
"1"," Min.   :0.7789             "
"1","
"
"1"," 1st Qu.:0.7974           "
"1"," 1st Qu.:0.8093             "
"1","
"
"1"," Median :0.7975           "
"1"," Median :0.8094             "
"1","
"
"1"," Mean   :0.7974           "
"1"," Mean   :0.8093             "
"1","
"
"1"," 3rd Qu.:0.7976           "
"1"," 3rd Qu.:0.8095             "
"1","
"
"1"," Max.   :0.8034           "
"1"," Max.   :0.8145             "
"1","
"
"1",""
"1"," Non-industry income and expenditure/revenue"
"1"," Continuous interest rate (after tax)"
"1","
"
"1"," Min.   :0.2715                             "
"1"," Min.   :0.7488                      "
"1","
"
"1"," 1st Qu.:0.3035                             "
"1"," 1st Qu.:0.7816                      "
"1","
"
"1"," Median :0.3035                             "
"1"," Median :0.7816                      "
"1","
"
"1"," Mean   :0.3035                             "
"1"," Mean   :0.7815                      "
"1","
"
"1"," 3rd Qu.:0.3036                             "
"1"," 3rd Qu.:0.7817                      "
"1","
"
"1"," Max.   :0.3130                             "
"1"," Max.   :0.7834                      "
"1","
"
"1",""
"1"," Operating Expense Rate"
"1"," Research and development expense rate"
"1"," Cash flow rate  "
"1","
"
"1"," Min.   :         0    "
"1"," Min.   :         0                   "
"1"," Min.   :0.3466  "
"1","
"
"1"," 1st Qu.:         0    "
"1"," 1st Qu.:         0                   "
"1"," 1st Qu.:0.4620  "
"1","
"
"1"," Median :         0    "
"1"," Median : 441000000                   "
"1"," Median :0.4652  "
"1","
"
"1"," Mean   :1896486437    "
"1"," Mean   :1830205279                   "
"1"," Mean   :0.4680  "
"1","
"
"1"," 3rd Qu.:3550000000    "
"1"," 3rd Qu.:3050000000                   "
"1"," 3rd Qu.:0.4712  "
"1","
"
"1"," Max.   :9980000000    "
"1"," Max.   :9860000000                   "
"1"," Max.   :0.6746  "
"1","
"
"1",""
"1"," Interest-bearing debt interest rate"
"1","  Tax rate (A)    "
"1"," Net Value Per Share (B)"
"1","
"
"1"," Min.   :        0                  "
"1"," Min.   :0.00000  "
"1"," Min.   :0.1284         "
"1","
"
"1"," 1st Qu.:        0                  "
"1"," 1st Qu.:0.00000  "
"1"," 1st Qu.:0.1739         "
"1","
"
"1"," Median :        0                  "
"1"," Median :0.08761  "
"1"," Median :0.1844         "
"1","
"
"1"," Mean   : 15400293                  "
"1"," Mean   :0.12487  "
"1"," Mean   :0.1912         "
"1","
"
"1"," 3rd Qu.:        0                  "
"1"," 3rd Qu.:0.22191  "
"1"," 3rd Qu.:0.1995         "
"1","
"
"1"," Max.   :990000000                  "
"1"," Max.   :0.99190  "
"1"," Max.   :0.4759         "
"1","
"
"1",""
"1"," Net Value Per Share (A)"
"1"," Net Value Per Share (C)"
"1"," Persistent EPS in the Last Four Seasons"
"1","
"
"1"," Min.   :0.1284         "
"1"," Min.   :0.1284         "
"1"," Min.   :0.1096                         "
"1","
"
"1"," 1st Qu.:0.1739         "
"1"," 1st Qu.:0.1739         "
"1"," 1st Qu.:0.2145                         "
"1","
"
"1"," Median :0.1844         "
"1"," Median :0.1844         "
"1"," Median :0.2235                         "
"1","
"
"1"," Mean   :0.1912         "
"1"," Mean   :0.1912         "
"1"," Mean   :0.2277                         "
"1","
"
"1"," 3rd Qu.:0.1997         "
"1"," 3rd Qu.:0.1997         "
"1"," 3rd Qu.:0.2384                         "
"1","
"
"1"," Max.   :0.4759         "
"1"," Max.   :0.4759         "
"1"," Max.   :0.4855                         "
"1","
"
"1",""
"1"," Cash Flow Per Share"
"1"," Revenue Per Share (Yuan ¥)"
"1"," Operating Profit Per Share (Yuan ¥)"
"1","
"
"1"," Min.   :0.2719     "
"1"," Min.   :0.0001966         "
"1"," Min.   :0.03835                    "
"1","
"
"1"," 1st Qu.:0.3184     "
"1"," 1st Qu.:0.0157297         "
"1"," 1st Qu.:0.09616                    "
"1","
"
"1"," Median :0.3228     "
"1"," Median :0.0286311         "
"1"," Median :0.10419                    "
"1","
"
"1"," Mean   :0.3242     "
"1"," Mean   :0.0385714         "
"1"," Mean   :0.10880                    "
"1","
"
"1"," 3rd Qu.:0.3291     "
"1"," 3rd Qu.:0.0455821         "
"1"," 3rd Qu.:0.11563                    "
"1","
"
"1"," Max.   :0.4413     "
"1"," Max.   :0.5777183         "
"1"," Max.   :0.34468                    "
"1","
"
"1",""
"1"," Per Share Net profit before tax (Yuan ¥)"
"1"," Realized Sales Gross Profit Growth Rate"
"1","
"
"1"," Min.   :0.08872                         "
"1"," Min.   :0.009889                       "
"1","
"
"1"," 1st Qu.:0.17078                         "
"1"," 1st Qu.:0.022063                       "
"1","
"
"1"," Median :0.17914                         "
"1"," Median :0.022098                       "
"1","
"
"1"," Mean   :0.18384                         "
"1"," Mean   :0.022221                       "
"1","
"
"1"," 3rd Qu.:0.19295                         "
"1"," 3rd Qu.:0.022144                       "
"1","
"
"1"," Max.   :0.50908                         "
"1"," Max.   :0.081282                       "
"1","
"
"1",""
"1"," Operating Profit Growth Rate"
"1"," After-tax Net Profit Growth Rate"
"1","
"
"1"," Min.   :0.8175              "
"1"," Min.   :0.6209                  "
"1","
"
"1"," 1st Qu.:0.8480              "
"1"," 1st Qu.:0.6893                  "
"1","
"
"1"," Median :0.8480              "
"1"," Median :0.6894                  "
"1","
"
"1"," Mean   :0.8482              "
"1"," Mean   :0.6898                  "
"1","
"
"1"," 3rd Qu.:0.8481              "
"1"," 3rd Qu.:0.6897                  "
"1","
"
"1"," Max.   :0.9322              "
"1"," Max.   :0.8782                  "
"1","
"
"1",""
"1"," Regular Net Profit Growth Rate"
"1"," Continuous Net Profit Growth Rate"
"1"," Total Asset Growth Rate"
"1","
"
"1"," Min.   :0.6198                "
"1"," Min.   :0.1820                   "
"1"," Min.   :         0     "
"1","
"
"1"," 1st Qu.:0.6893                "
"1"," 1st Qu.:0.2176                   "
"1"," 1st Qu.:4787500000     "
"1","
"
"1"," Median :0.6894                "
"1"," Median :0.2176                   "
"1"," Median :6360000000     "
"1","
"
"1"," Mean   :0.6898                "
"1"," Mean   :0.2176                   "
"1"," Mean   :5492576393     "
"1","
"
"1"," 3rd Qu.:0.6896                "
"1"," 3rd Qu.:0.2176                   "
"1"," 3rd Qu.:7320000000     "
"1","
"
"1"," Max.   :0.8782                "
"1"," Max.   :0.2393                   "
"1"," Max.   :9960000000     "
"1","
"
"1",""
"1"," Net Value Growth Rate"
"1"," Total Asset Return Growth Rate Ratio"
"1"," Cash Reinvestment %"
"1","
"
"1"," Min.   :0.0002136    "
"1"," Min.   :0.2590                      "
"1"," Min.   :0.3061     "
"1","
"
"1"," 1st Qu.:0.0004420    "
"1"," 1st Qu.:0.2638                      "
"1"," 1st Qu.:0.3755     "
"1","
"
"1"," Median :0.0004623    "
"1"," Median :0.2640                      "
"1"," Median :0.3810     "
"1","
"
"1"," Mean   :0.0005620    "
"1"," Mean   :0.2643                      "
"1"," Mean   :0.3809     "
"1","
"
"1"," 3rd Qu.:0.0004949    "
"1"," 3rd Qu.:0.2644                      "
"1"," 3rd Qu.:0.3868     "
"1","
"
"1"," Max.   :0.0276540    "
"1"," Max.   :0.3586                      "
"1"," Max.   :0.4751     "
"1","
"
"1",""
"1"," Current Ratio      "
"1","  Quick Ratio        "
"1"," Interest Expense Ratio"
"1","
"
"1"," Min.   :0.0008761  "
"1"," Min.   :         0  "
"1"," Min.   :0.5874        "
"1","
"
"1"," 1st Qu.:0.0079422  "
"1"," 1st Qu.:         0  "
"1"," 1st Qu.:0.6306        "
"1","
"
"1"," Median :0.0111750  "
"1"," Median :         0  "
"1"," Median :0.6307        "
"1","
"
"1"," Mean   :0.0161195  "
"1"," Mean   :   7683284  "
"1"," Mean   :0.6309        "
"1","
"
"1"," 3rd Qu.:0.0172112  "
"1"," 3rd Qu.:         0  "
"1"," 3rd Qu.:0.6311        "
"1","
"
"1"," Max.   :0.2668079  "
"1"," Max.   :5240000000  "
"1"," Max.   :0.6774        "
"1","
"
"1",""
"1"," Total debt/Total net worth"
"1","  Debt ratio %      "
"1"," Net worth/Assets"
"1","
"
"1"," Min.   :         0        "
"1"," Min.   :0.0005744  "
"1"," Min.   :0.7113  "
"1","
"
"1"," 1st Qu.:         0        "
"1"," 1st Qu.:0.0693382  "
"1"," 1st Qu.:0.8515  "
"1","
"
"1"," Median :         0        "
"1"," Median :0.1089579  "
"1"," Median :0.8910  "
"1","
"
"1"," Mean   :   2668622        "
"1"," Mean   :0.1113335  "
"1"," Mean   :0.8887  "
"1","
"
"1"," 3rd Qu.:         0        "
"1"," 3rd Qu.:0.1485473  "
"1"," 3rd Qu.:0.9307  "
"1","
"
"1"," Max.   :1820000000        "
"1"," Max.   :0.2886598  "
"1"," Max.   :0.9994  "
"1","
"
"1",""
"1"," Long-term fund suitability ratio (A)"
"1"," Borrowing dependency"
"1","
"
"1"," Min.   :0.004853                    "
"1"," Min.   :0.3696      "
"1","
"
"1"," 1st Qu.:0.005258                    "
"1"," 1st Qu.:0.3701      "
"1","
"
"1"," Median :0.005621                    "
"1"," Median :0.3724      "
"1","
"
"1"," Mean   :0.008926                    "
"1"," Mean   :0.3751      "
"1","
"
"1"," 3rd Qu.:0.006825                    "
"1"," 3rd Qu.:0.3762      "
"1","
"
"1"," Max.   :0.984855                    "
"1"," Max.   :0.6690      "
"1","
"
"1",""
"1"," Contingent liabilities/Net worth"
"1"," Operating profit/Paid-in capital"
"1","
"
"1"," Min.   :0.005366                "
"1"," Min.   :0.03861                 "
"1","
"
"1"," 1st Qu.:0.005366                "
"1"," 1st Qu.:0.09617                 "
"1","
"
"1"," Median :0.005366                "
"1"," Median :0.10417                 "
"1","
"
"1"," Mean   :0.005855                "
"1"," Mean   :0.10873                 "
"1","
"
"1"," 3rd Qu.:0.005820                "
"1"," 3rd Qu.:0.11529                 "
"1","
"
"1"," Max.   :0.049600                "
"1"," Max.   :0.34468                 "
"1","
"
"1",""
"1"," Net profit before tax/Paid-in capital"
"1"," Inventory and accounts receivable/Net value"
"1","
"
"1"," Min.   :0.08762                      "
"1"," Min.   :0.3937                             "
"1","
"
"1"," 1st Qu.:0.16979                      "
"1"," 1st Qu.:0.3975                             "
"1","
"
"1"," Median :0.17800                      "
"1"," Median :0.4002                             "
"1","
"
"1"," Mean   :0.18243                      "
"1"," Mean   :0.4027                             "
"1","
"
"1"," 3rd Qu.:0.19126                      "
"1"," 3rd Qu.:0.4045                             "
"1","
"
"1"," Max.   :0.50852                      "
"1"," Max.   :0.5172                             "
"1","
"
"1",""
"1"," Total Asset Turnover"
"1"," Accounts Receivable Turnover"
"1"," Average Collection Days"
"1","
"
"1"," Min.   :0.002998    "
"1"," Min.   :         0          "
"1"," Min.   :         0     "
"1","
"
"1"," 1st Qu.:0.074963    "
"1"," 1st Qu.:         0          "
"1"," 1st Qu.:         0     "
"1","
"
"1"," Median :0.121439    "
"1"," Median :         0          "
"1"," Median :         0     "
"1","
"
"1"," Mean   :0.139903    "
"1"," Mean   :   2082111          "
"1"," Mean   :  13373900     "
"1","
"
"1"," 3rd Qu.:0.179535    "
"1"," 3rd Qu.:         0          "
"1"," 3rd Qu.:         0     "
"1","
"
"1"," Max.   :0.676162    "
"1"," Max.   :1420000000          "
"1"," Max.   :8370000000     "
"1","
"
"1",""
"1"," Inventory Turnover Rate (times)"
"1"," Fixed Assets Turnover Frequency"
"1","
"
"1"," Min.   :         0             "
"1"," Min.   :         0             "
"1","
"
"1"," 1st Qu.:         0             "
"1"," 1st Qu.:         0             "
"1","
"
"1"," Median :         0             "
"1"," Median :         0             "
"1","
"
"1"," Mean   :2019860557             "
"1"," Mean   : 939159824             "
"1","
"
"1"," 3rd Qu.:4125000000             "
"1"," 3rd Qu.:         0             "
"1","
"
"1"," Max.   :9940000000             "
"1"," Max.   :9680000000             "
"1","
"
"1",""
"1"," Net Worth Turnover Rate (times)"
"1"," Revenue per person"
"1"," Operating profit per person"
"1","
"
"1"," Min.   :0.009194               "
"1"," Min.   :0.000141  "
"1"," Min.   :0.3073             "
"1","
"
"1"," 1st Qu.:0.021613               "
"1"," 1st Qu.:0.011259  "
"1"," 1st Qu.:0.3925             "
"1","
"
"1"," Median :0.030000               "
"1"," Median :0.019144  "
"1"," Median :0.3955             "
"1","
"
"1"," Mean   :0.037704               "
"1"," Mean   :0.034580  "
"1"," Mean   :0.4002             "
"1","
"
"1"," 3rd Qu.:0.043226               "
"1"," 3rd Qu.:0.033293  "
"1"," 3rd Qu.:0.4020             "
"1","
"
"1"," Max.   :0.327581               "
"1"," Max.   :0.473989  "
"1"," Max.   :0.8971             "
"1","
"
"1",""
"1"," Allocation rate per person"
"1"," Working Capital to Total Assets"
"1"," Quick Assets/Total Assets"
"1","
"
"1"," Min.   :         0        "
"1"," Min.   :0.6524                 "
"1"," Min.   :0.01245          "
"1","
"
"1"," 1st Qu.:         0        "
"1"," 1st Qu.:0.7789                 "
"1"," 1st Qu.:0.25308          "
"1","
"
"1"," Median :         0        "
"1"," Median :0.8137                 "
"1"," Median :0.38068          "
"1","
"
"1"," Mean   :  25630499        "
"1"," Mean   :0.8172                 "
"1"," Mean   :0.40481          "
"1","
"
"1"," 3rd Qu.:         0        "
"1"," 3rd Qu.:0.8551                 "
"1"," 3rd Qu.:0.53725          "
"1","
"
"1"," Max.   :9570000000        "
"1"," Max.   :1.0000                 "
"1"," Max.   :0.98894          "
"1","
"
"1",""
"1"," Current Assets/Total Assets"
"1"," Cash/Total Assets "
"1"," Quick Assets/Current Liability"
"1","
"
"1"," Min.   :0.02693            "
"1"," Min.   :0.000433  "
"1"," Min.   :         0            "
"1","
"
"1"," 1st Qu.:0.36765            "
"1"," 1st Qu.:0.034489  "
"1"," 1st Qu.:         0            "
"1","
"
"1"," Median :0.51120            "
"1"," Median :0.079526  "
"1"," Median :         0            "
"1","
"
"1"," Mean   :0.52628            "
"1"," Mean   :0.127139  "
"1"," Mean   :  11935484            "
"1","
"
"1"," 3rd Qu.:0.68536            "
"1"," 3rd Qu.:0.160944  "
"1"," 3rd Qu.:         0            "
"1","
"
"1"," Max.   :0.99545            "
"1"," Max.   :0.925018  "
"1"," Max.   :8140000000            "
"1","
"
"1",""
"1"," Cash/Current Liability"
"1"," Current Liability to Assets"
"1"," Operating Funds to Liability"
"1","
"
"1"," Min.   :         0    "
"1"," Min.   :0.003873           "
"1"," Min.   :0.0000              "
"1","
"
"1"," 1st Qu.:         0    "
"1"," 1st Qu.:0.052810           "
"1"," 1st Qu.:0.3419              "
"1","
"
"1"," Median :         0    "
"1"," Median :0.081007           "
"1"," Median :0.3493              "
"1","
"
"1"," Mean   :  48255132    "
"1"," Mean   :0.088429           "
"1"," Mean   :0.3554              "
"1","
"
"1"," 3rd Qu.:         0    "
"1"," 3rd Qu.:0.113723           "
"1"," 3rd Qu.:0.3618              "
"1","
"
"1"," Max.   :8590000000    "
"1"," Max.   :0.258370           "
"1"," Max.   :0.9564              "
"1","
"
"1",""
"1"," Inventory/Working Capital"
"1"," Inventory/Current Liability"
"1"," Current Liabilities/Liability"
"1","
"
"1"," Min.   :0.2541           "
"1"," Min.   :         0         "
"1"," Min.   :0.1104               "
"1","
"
"1"," 1st Qu.:0.2770           "
"1"," 1st Qu.:         0         "
"1"," 1st Qu.:0.6260               "
"1","
"
"1"," Median :0.2772           "
"1"," Median :         0         "
"1"," Median :0.8017               "
"1","
"
"1"," Mean   :0.2774           "
"1"," Mean   :  20168915         "
"1"," Mean   :0.7602               "
"1","
"
"1"," 3rd Qu.:0.2774           "
"1"," 3rd Qu.:         0         "
"1"," 3rd Qu.:0.9376               "
"1","
"
"1"," Max.   :0.3424           "
"1"," Max.   :6370000000         "
"1"," Max.   :1.0000               "
"1","
"
"1",""
"1"," Working Capital/Equity"
"1"," Current Liabilities/Equity"
"1"," Long-term Liability to Current Assets"
"1","
"
"1"," Min.   :0.6126        "
"1"," Min.   :0.3263            "
"1"," Min.   :         0                   "
"1","
"
"1"," 1st Qu.:0.7339        "
"1"," 1st Qu.:0.3281            "
"1"," 1st Qu.:         0                   "
"1","
"
"1"," Median :0.7362        "
"1"," Median :0.3296            "
"1"," Median :         0                   "
"1","
"
"1"," Mean   :0.7357        "
"1"," Mean   :0.3317            "
"1"," Mean   :  72413490                   "
"1","
"
"1"," 3rd Qu.:0.7385        "
"1"," 3rd Qu.:0.3321            "
"1"," 3rd Qu.:         0                   "
"1","
"
"1"," Max.   :0.7476        "
"1"," Max.   :0.5261            "
"1"," Max.   :9310000000                   "
"1","
"
"1",""
"1"," Retained Earnings to Total Assets"
"1"," Total income/Total expense"
"1"," Total expense/Assets"
"1","
"
"1"," Min.   :0.6840                   "
"1"," Min.   :0.000772          "
"1"," Min.   :0.00199     "
"1","
"
"1"," 1st Qu.:0.9318                   "
"1"," 1st Qu.:0.002237          "
"1"," 1st Qu.:0.01436     "
"1","
"
"1"," Median :0.9375                   "
"1"," Median :0.002331          "
"1"," Median :0.02265     "
"1","
"
"1"," Mean   :0.9351                   "
"1"," Mean   :0.002397          "
"1"," Mean   :0.02903     "
"1","
"
"1"," 3rd Qu.:0.9447                   "
"1"," 3rd Qu.:0.002489          "
"1"," 3rd Qu.:0.03566     "
"1","
"
"1"," Max.   :0.9940                   "
"1"," Max.   :0.017451          "
"1"," Max.   :0.17126     "
"1","
"
"1",""
"1"," Current Asset Turnover Rate"
"1"," Quick Asset Turnover Rate"
"1"," Working capitcal Turnover Rate"
"1","
"
"1"," Min.   :         0         "
"1"," Min.   :         0       "
"1"," Min.   :0.5934                "
"1","
"
"1"," 1st Qu.:         0         "
"1"," 1st Qu.:         0       "
"1"," 1st Qu.:0.5939                "
"1","
"
"1"," Median :         0         "
"1"," Median :         0       "
"1"," Median :0.5940                "
"1","
"
"1"," Mean   :1272782258         "
"1"," Mean   :2146526393       "
"1"," Mean   :0.5940                "
"1","
"
"1"," 3rd Qu.:         0         "
"1"," 3rd Qu.:5165000000       "
"1"," 3rd Qu.:0.5940                "
"1","
"
"1"," Max.   :9960000000         "
"1"," Max.   :9970000000       "
"1"," Max.   :0.6054                "
"1","
"
"1",""
"1"," Cash Turnover Rate   "
"1"," Cash Flow to Sales"
"1"," Fixed Assets to Assets"
"1","
"
"1"," Min.   :          0  "
"1"," Min.   :0.6675    "
"1"," Min.   :0.0001865     "
"1","
"
"1"," 1st Qu.:          0  "
"1"," 1st Qu.:0.6716    "
"1"," 1st Qu.:0.0881918     "
"1","
"
"1"," Median : 1095000000  "
"1"," Median :0.6716    "
"1"," Median :0.2045842     "
"1","
"
"1"," Mean   : 2517526217  "
"1"," Mean   :0.6716    "
"1"," Mean   :0.2494363     "
"1","
"
"1"," 3rd Qu.: 4670000000  "
"1"," 3rd Qu.:0.6716    "
"1"," 3rd Qu.:0.3733647     "
"1","
"
"1"," Max.   :10000000000  "
"1"," Max.   :0.6760    "
"1"," Max.   :0.8493070     "
"1","
"
"1",""
"1"," Current Liability to Liability"
"1"," Current Liability to Equity"
"1"," Equity to Long-term Liability"
"1","
"
"1"," Min.   :0.1104                "
"1"," Min.   :0.3263             "
"1"," Min.   :0.1109               "
"1","
"
"1"," 1st Qu.:0.6260                "
"1"," 1st Qu.:0.3281             "
"1"," 1st Qu.:0.1109               "
"1","
"
"1"," Median :0.8017                "
"1"," Median :0.3296             "
"1"," Median :0.1123               "
"1","
"
"1"," Mean   :0.7602                "
"1"," Mean   :0.3317             "
"1"," Mean   :0.1160               "
"1","
"
"1"," 3rd Qu.:0.9376                "
"1"," 3rd Qu.:0.3321             "
"1"," 3rd Qu.:0.1169               "
"1","
"
"1"," Max.   :1.0000                "
"1"," Max.   :0.5261             "
"1"," Max.   :0.2770               "
"1","
"
"1",""
"1"," Cash Flow to Total Assets"
"1"," Cash Flow to Liability"
"1"," CFO to Assets   "
"1"," Cash Flow to Equity"
"1","
"
"1"," Min.   :0.4181           "
"1"," Min.   :0.0000        "
"1"," Min.   :0.2542  "
"1"," Min.   :0.2662     "
"1","
"
"1"," 1st Qu.:0.6316           "
"1"," 1st Qu.:0.4569        "
"1"," 1st Qu.:0.5697  "
"1"," 1st Qu.:0.3127     "
"1","
"
"1"," Median :0.6454           "
"1"," Median :0.4598        "
"1"," Median :0.5951  "
"1"," Median :0.3150     "
"1","
"
"1"," Mean   :0.6506           "
"1"," Mean   :0.4620        "
"1"," Mean   :0.5965  "
"1"," Mean   :0.3156     "
"1","
"
"1"," 3rd Qu.:0.6665           "
"1"," 3rd Qu.:0.4649        "
"1"," 3rd Qu.:0.6255  "
"1"," 3rd Qu.:0.3178     "
"1","
"
"1"," Max.   :1.0000           "
"1"," Max.   :0.9051        "
"1"," Max.   :0.8340  "
"1"," Max.   :0.3566     "
"1","
"
"1",""
"1"," Current Liability to Current Assets"
"1"," Liability-Assets Flag"
"1"," Net Income to Total Assets"
"1","
"
"1"," Min.   :0.0008338                  "
"1"," Min.   :0            "
"1"," Min.   :0.5745            "
"1","
"
"1"," 1st Qu.:0.0170451                  "
"1"," 1st Qu.:0            "
"1"," 1st Qu.:0.7970            "
"1","
"
"1"," Median :0.0261680                  "
"1"," Median :0            "
"1"," Median :0.8104            "
"1","
"
"1"," Mean   :0.0295904                  "
"1"," Mean   :0            "
"1"," Mean   :0.8079            "
"1","
"
"1"," 3rd Qu.:0.0365454                  "
"1"," 3rd Qu.:0            "
"1"," 3rd Qu.:0.8258            "
"1","
"
"1"," Max.   :0.2571601                  "
"1"," Max.   :0            "
"1"," Max.   :0.9829            "
"1","
"
"1",""
"1"," Total assets to GNP price"
"1"," No-credit Interval"
"1"," Gross Profit to Sales"
"1","
"
"1"," Min.   :         0       "
"1"," Min.   :0.0000    "
"1"," Min.   :0.5127       "
"1","
"
"1"," 1st Qu.:         0       "
"1"," 1st Qu.:0.6236    "
"1"," 1st Qu.:0.6000       "
"1","
"
"1"," Median :         0       "
"1"," Median :0.6239    "
"1"," Median :0.6064       "
"1","
"
"1"," Mean   :  21994135       "
"1"," Mean   :0.6231    "
"1"," Mean   :0.6080       "
"1","
"
"1"," 3rd Qu.:         0       "
"1"," 3rd Qu.:0.6241    "
"1"," 3rd Qu.:0.6136       "
"1","
"
"1"," Max.   :8140000000       "
"1"," Max.   :0.9564    "
"1"," Max.   :0.6651       "
"1","
"
"1",""
"1"," Net Income to Stockholder's Equity"
"1"," Liability to Equity"
"1","
"
"1"," Min.   :0.6376                    "
"1"," Min.   :0.2748     "
"1","
"
"1"," 1st Qu.:0.8401                    "
"1"," 1st Qu.:0.2768     "
"1","
"
"1"," Median :0.8411                    "
"1"," Median :0.2786     "
"1","
"
"1"," Mean   :0.8401                    "
"1"," Mean   :0.2807     "
"1","
"
"1"," 3rd Qu.:0.8423                    "
"1"," 3rd Qu.:0.2815     "
"1","
"
"1"," Max.   :0.8496                    "
"1"," Max.   :0.4843     "
"1","
"
"1",""
"1"," Degree of Financial Leverage (DFL)"
"1"," Interest Coverage Ratio (Interest expense to EBIT)"
"1","
"
"1"," Min.   :0.004429                  "
"1"," Min.   :0.1721                                    "
"1","
"
"1"," 1st Qu.:0.026791                  "
"1"," 1st Qu.:0.5652                                    "
"1","
"
"1"," Median :0.026808                  "
"1"," Median :0.5653                                    "
"1","
"
"1"," Mean   :0.026965                  "
"1"," Mean   :0.5642                                    "
"1","
"
"1"," 3rd Qu.:0.026897                  "
"1"," 3rd Qu.:0.5657                                    "
"1","
"
"1"," Max.   :0.051601                  "
"1"," Max.   :0.6325                                    "
"1","
"
"1",""
"1"," Net Income Flag"
"1"," Equity to Liability"
"1","     class        "
"1","
"
"1"," Min.   :1      "
"1"," Min.   :0.01069    "
"1"," Min.   :0.00000  "
"1","
"
"1"," 1st Qu.:1      "
"1"," 1st Qu.:0.02453    "
"1"," 1st Qu.:0.00000  "
"1","
"
"1"," Median :1      "
"1"," Median :0.03463    "
"1"," Median :0.00000  "
"1","
"
"1"," Mean   :1      "
"1"," Mean   :0.05197    "
"1"," Mean   :0.02786  "
"1","
"
"1"," 3rd Qu.:1      "
"1"," 3rd Qu.:0.05559    "
"1"," 3rd Qu.:0.00000  "
"1","
"
"1"," Max.   :1      "
"1"," Max.   :0.88102    "
"1"," Max.   :1.00000  "
"1","
"
