"0","summary(dataSk1)"
"1",""
"1","       V1            "
"1","       V2            "
"1","       V3           "
"1","       V4           "
"1","
"
"1"," Min.   :-3004.8300  "
"1"," Min.   :-1975000.0  "
"1"," Min.   :-81743.75  "
"1"," Min.   : -852.430  "
"1","
"
"1"," 1st Qu.:   -0.8925  "
"1"," 1st Qu.:       0.0  "
"1"," 1st Qu.:    -0.28  "
"1"," 1st Qu.:    0.050  "
"1","
"
"1"," Median :    2.0650  "
"1"," Median :      10.8  "
"1"," Median :     1.90  "
"1"," Median :    0.250  "
"1","
"
"1"," Mean   :    0.7218  "
"1"," Mean   :    -818.4  "
"1"," Mean   :   -38.41  "
"1"," Mean   :   13.472  "
"1","
"
"1"," 3rd Qu.:   10.3900  "
"1"," 3rd Qu.:      43.1  "
"1"," 3rd Qu.:     7.27  "
"1"," 3rd Qu.:    0.868  "
"1","
"
"1"," Max.   : 2346.5300  "
"1"," Max.   :    6124.1  "
"1"," Max.   :  1748.54  "
"1"," Max.   :25499.000  "
"1","
"
"1"," NA's   :5           "
"1"," NA's   :14          "
"1"," NA's   :145        "
"1"," NA's   :79         "
"1","
"
"1",""
"1","       V5          "
"1","       V6           "
"1","       V7          "
"1","       V8           "
"1","
"
"1"," Min.   : -851.43  "
"1"," Min.   : -851.430  "
"1"," Min.   : -8533.7  "
"1"," Min.   :  -932.39  "
"1","
"
"1"," 1st Qu.:    0.50  "
"1"," 1st Qu.:    0.850  "
"1"," 1st Qu.:   142.8  "
"1"," 1st Qu.:    24.29  "
"1","
"
"1"," Median :    0.95  "
"1"," Median :    1.295  "
"1"," Median :   241.7  "
"1"," Median :    56.61  "
"1","
"
"1"," Mean   :   14.89  "
"1"," Mean   :   16.731  "
"1"," Mean   :  1864.8  "
"1"," Mean   :   338.68  "
"1","
"
"1"," 3rd Qu.:    1.92  "
"1"," 3rd Qu.:    2.610  "
"1"," 3rd Qu.:   463.1  "
"1"," 3rd Qu.:   108.75  "
"1","
"
"1"," Max.   :25499.00  "
"1"," Max.   :25499.000  "
"1"," Max.   :889866.2  "
"1"," Max.   :193468.12  "
"1","
"
"1"," NA's   :79        "
"1"," NA's   :79         "
"1"," NA's   :142       "
"1"," NA's   :221        "
"1","
"
"1",""
"1","       V9           "
"1","      V10          "
"1","      V11         "
"1","      V12           "
"1","
"
"1"," Min.   : -7378.26  "
"1"," Min.   :   -34.4  "
"1"," Min.   :-0.6900  "
"1"," Min.   : -1506.55  "
"1","
"
"1"," 1st Qu.:    47.37  "
"1"," 1st Qu.:     5.8  "
"1"," 1st Qu.: 0.3400  "
"1"," 1st Qu.:     0.25  "
"1","
"
"1"," Median :    91.73  "
"1"," Median :    29.5  "
"1"," Median : 0.6400  "
"1"," Median :     1.15  "
"1","
"
"1"," Mean   :   516.60  "
"1"," Mean   :   549.4  "
"1"," Mean   : 0.7967  "
"1"," Mean   :   112.99  "
"1","
"
"1"," 3rd Qu.:   179.40  "
"1"," 3rd Qu.:    78.3  "
"1"," 3rd Qu.: 0.8800  "
"1"," 3rd Qu.:     4.19  "
"1","
"
"1"," Max.   :141102.85  "
"1"," Max.   :882843.8  "
"1"," Max.   :83.1600  "
"1"," Max.   :271726.00  "
"1","
"
"1"," NA's   :150        "
"1"," NA's   :435       "
"1"," NA's   :30       "
"1"," NA's   :39         "
"1","
"
"1",""
"1","      V13           "
"1","      V14           "
"1","      V15         "
"1","      V16          "
"1","
"
"1"," Min.   : -1505.55  "
"1"," Min.   :-2675.040  "
"1"," Min.   : -69.32  "
"1"," Min.   :-5977.50  "
"1","
"
"1"," 1st Qu.:     1.28  "
"1"," 1st Qu.:    6.795  "
"1"," 1st Qu.:  35.60  "
"1"," 1st Qu.:    3.44  "
"1","
"
"1"," Median :     2.16  "
"1"," Median :   20.405  "
"1"," Median :  64.88  "
"1"," Median :   16.10  "
"1","
"
"1"," Mean   :   112.67  "
"1"," Mean   :   27.925  "
"1"," Mean   :  68.86  "
"1"," Mean   :   83.18  "
"1","
"
"1"," 3rd Qu.:     5.20  "
"1"," 3rd Qu.:   41.947  "
"1"," 3rd Qu.:  88.34  "
"1"," 3rd Qu.:   46.47  "
"1","
"
"1"," Max.   :271727.00  "
"1"," Max.   : 2346.530  "
"1"," Max.   :2738.74  "
"1"," Max.   :43100.00  "
"1","
"
"1"," NA's   :14         "
"1"," NA's   :5          "
"1"," NA's   :7        "
"1"," NA's   :70        "
"1","
"
"1",""
"1","      V17           "
"1","      V18         "
"1","      V19         "
"1","      V20           "
"1","
"
"1"," Min.   :-5290.460  "
"1"," Min.   :-274698  "
"1"," Min.   :-13.640  "
"1"," Min.   :  -39.690  "
"1","
"
"1"," 1st Qu.:    0.608  "
"1"," 1st Qu.:   7906  "
"1"," 1st Qu.:  0.000  "
"1"," 1st Qu.:    4.285  "
"1","
"
"1"," Median :    1.150  "
"1"," Median :  14618  "
"1"," Median :  0.000  "
"1"," Median :   12.280  "
"1","
"
"1"," Mean   :    0.628  "
"1"," Mean   :  21669  "
"1"," Mean   :  5.641  "
"1"," Mean   :   28.767  "
"1","
"
"1"," 3rd Qu.:    2.373  "
"1"," 3rd Qu.:  24869  "
"1"," 3rd Qu.:  4.790  "
"1"," 3rd Qu.:   24.650  "
"1","
"
"1"," Max.   :  566.640  "
"1"," Max.   : 713965  "
"1"," Max.   :183.530  "
"1"," Max.   :21118.750  "
"1","
"
"1"," NA's   :473        "
"1"," NA's   :1780     "
"1"," NA's   :42       "
"1"," NA's   :142        "
"1","
"
"1",""
"1","      V21           "
"1","      V22           "
"1","      V23           "
"1","      V24           "
"1","
"
"1"," Min.   : -9839.66  "
"1"," Min.   :-7946.350  "
"1"," Min.   :-924266.7  "
"1"," Min.   :-38705.37  "
"1","
"
"1"," 1st Qu.:     8.22  "
"1"," 1st Qu.:   -0.060  "
"1"," 1st Qu.:      0.3  "
"1"," 1st Qu.:     0.01  "
"1","
"
"1"," Median :    51.75  "
"1"," Median :    2.335  "
"1"," Median :     10.8  "
"1"," Median :     1.77  "
"1","
"
"1"," Mean   :   135.25  "
"1"," Mean   :   -0.161  "
"1"," Mean   :   -377.7  "
"1"," Mean   :   -20.45  "
"1","
"
"1"," 3rd Qu.:    81.40  "
"1"," 3rd Qu.:   10.530  "
"1"," 3rd Qu.:     39.3  "
"1"," 3rd Qu.:     6.87  "
"1","
"
"1"," Max.   :178060.62  "
"1"," Max.   : 2550.000  "
"1"," Max.   :  61974.8  "
"1"," Max.   :  1261.67  "
"1","
"
"1"," NA's   :57         "
"1"," NA's   :7          "
"1"," NA's   :14         "
"1"," NA's   :97         "
"1","
"
"1",""
"1","      V25          "
"1","      V26          "
"1","      V27          "
"1","      V28           "
"1","
"
"1"," Min.   :-844.000  "
"1"," Min.   :-843.000  "
"1"," Min.   :-843.000  "
"1"," Min.   :    -50.1  "
"1","
"
"1"," 1st Qu.:   0.050  "
"1"," 1st Qu.:   0.480  "
"1"," 1st Qu.:   0.870  "
"1"," 1st Qu.:    140.4  "
"1","
"
"1"," Median :   0.210  "
"1"," Median :   0.940  "
"1"," Median :   1.300  "
"1"," Median :    231.8  "
"1","
"
"1"," Mean   :   3.687  "
"1"," Mean   :   6.840  "
"1"," Mean   :   7.529  "
"1"," Mean   :   3196.8  "
"1","
"
"1"," 3rd Qu.:   0.850  "
"1"," 3rd Qu.:   1.925  "
"1"," 3rd Qu.:   2.572  "
"1"," 3rd Qu.:    445.3  "
"1","
"
"1"," Max.   :2949.670  "
"1"," Max.   :4591.570  "
"1"," Max.   :4591.570  "
"1"," Max.   :2561227.8  "
"1","
"
"1"," NA's   :63        "
"1"," NA's   :58        "
"1"," NA's   :61        "
"1"," NA's   :97         "
"1","
"
"1",""
"1","      V29          "
"1","      V30           "
"1","      V31          "
"1","      V32          "
"1","
"
"1"," Min.   :   -78.3  "
"1"," Min.   :  -3391.2  "
"1"," Min.   :   -6.62  "
"1"," Min.   : -6.2900  "
"1","
"
"1"," 1st Qu.:    25.4  "
"1"," 1st Qu.:     43.6  "
"1"," 1st Qu.:    6.24  "
"1"," 1st Qu.:  0.3500  "
"1","
"
"1"," Median :    53.4  "
"1"," Median :     85.4  "
"1"," Median :   30.93  "
"1"," Median :  0.6400  "
"1","
"
"1"," Mean   :   560.7  "
"1"," Mean   :   1429.9  "
"1"," Mean   :  155.69  "
"1"," Mean   :  0.9428  "
"1","
"
"1"," 3rd Qu.:    98.3  "
"1"," 3rd Qu.:    168.5  "
"1"," 3rd Qu.:   80.99  "
"1"," 3rd Qu.:  0.8800  "
"1","
"
"1"," Max.   :681721.9  "
"1"," Max.   :1482960.6  "
"1"," Max.   :77371.00  "
"1"," Max.   :134.2800  "
"1","
"
"1"," NA's   :170       "
"1"," NA's   :105        "
"1"," NA's   :404       "
"1"," NA's   :26        "
"1","
"
"1",""
"1","      V33          "
"1","      V34          "
"1","      V35           "
"1","      V36          "
"1","
"
"1"," Min.   :-6841.34  "
"1"," Min.   :-7269.17  "
"1"," Min.   :-6709.380  "
"1"," Min.   : -628.93  "
"1","
"
"1"," 1st Qu.:    0.28  "
"1"," 1st Qu.:    1.30  "
"1"," 1st Qu.:    7.655  "
"1"," 1st Qu.:   35.97  "
"1","
"
"1"," Median :    1.19  "
"1"," Median :    2.21  "
"1"," Median :   21.670  "
"1"," Median :   66.09  "
"1","
"
"1"," Mean   :   39.08  "
"1"," Mean   :   38.17  "
"1"," Mean   :   29.709  "
"1"," Mean   :   76.40  "
"1","
"
"1"," 3rd Qu.:    4.13  "
"1"," 3rd Qu.:    5.12  "
"1"," 3rd Qu.:   44.670  "
"1"," 3rd Qu.:   88.60  "
"1","
"
"1"," Max.   :88584.00  "
"1"," Max.   :88585.00  "
"1"," Max.   : 2550.000  "
"1"," Max.   :13427.61  "
"1","
"
"1"," NA's   :33        "
"1"," NA's   :14        "
"1"," NA's   :7          "
"1"," NA's   :11        "
"1","
"
"1",""
"1","      V37           "
"1","      V38          "
"1","      V39        "
"1","      V40          "
"1","
"
"1"," Min.   : -9580.00  "
"1"," Min.   :-1457.45  "
"1"," Min.   :-73059  "
"1"," Min.   : -22.380  "
"1","
"
"1"," 1st Qu.:     4.04  "
"1"," 1st Qu.:    0.63  "
"1"," 1st Qu.:  8352  "
"1"," 1st Qu.:   0.000  "
"1","
"
"1"," Median :    16.34  "
"1"," Median :    1.18  "
"1"," Median : 15767  "
"1"," Median :   0.000  "
"1","
"
"1"," Mean   :   111.10  "
"1"," Mean   :   21.08  "
"1"," Mean   : 21323  "
"1"," Mean   :   6.697  "
"1","
"
"1"," 3rd Qu.:    44.67  "
"1"," 3rd Qu.:    2.49  "
"1"," 3rd Qu.: 26070  "
"1"," 3rd Qu.:   6.630  "
"1","
"
"1"," Max.   :189291.67  "
"1"," Max.   :20078.50  "
"1"," Max.   :249036  "
"1"," Max.   :1483.850  "
"1","
"
"1"," NA's   :48         "
"1"," NA's   :436       "
"1"," NA's   :1985    "
"1"," NA's   :16        "
"1","
"
"1",""
"1","      V41         "
"1","      V42          "
"1","      V43            "
"1","      V44           "
"1","
"
"1"," Min.   : -10.31  "
"1"," Min.   :-5710.18  "
"1"," Min.   :-146527.27  "
"1"," Min.   :-83175.00  "
"1","
"
"1"," 1st Qu.:   4.69  "
"1"," 1st Qu.:   18.78  "
"1"," 1st Qu.:     -0.59  "
"1"," 1st Qu.:     0.12  "
"1","
"
"1"," Median :  12.23  "
"1"," Median :   55.69  "
"1"," Median :      1.98  "
"1"," Median :     8.70  "
"1","
"
"1"," Mean   :  22.48  "
"1"," Mean   :   71.28  "
"1"," Mean   :    -63.12  "
"1"," Mean   :   -45.87  "
"1","
"
"1"," 3rd Qu.:  24.32  "
"1"," 3rd Qu.:   81.63  "
"1"," 3rd Qu.:      8.66  "
"1"," 3rd Qu.:    34.53  "
"1","
"
"1"," Max.   :6574.96  "
"1"," Max.   :16890.70  "
"1"," Max.   :    576.15  "
"1"," Max.   : 14222.09  "
"1","
"
"1"," NA's   :96       "
"1"," NA's   :47        "
"1"," NA's   :17          "
"1"," NA's   :14         "
"1","
"
"1",""
"1","      V45            "
"1","      V46          "
"1","      V47           "
"1","      V48           "
"1","
"
"1"," Min.   :-15939.680  "
"1"," Min.   :-8911.00  "
"1"," Min.   :-8911.000  "
"1"," Min.   :-8911.000  "
"1","
"
"1"," 1st Qu.:    -0.330  "
"1"," 1st Qu.:    0.05  "
"1"," 1st Qu.:    0.480  "
"1"," 1st Qu.:    0.850  "
"1","
"
"1"," Median :     1.450  "
"1"," Median :    0.22  "
"1"," Median :    0.940  "
"1"," Median :    1.290  "
"1","
"
"1"," Mean   :    -3.726  "
"1"," Mean   :    1.92  "
"1"," Mean   :    4.816  "
"1"," Mean   :    5.491  "
"1","
"
"1"," 3rd Qu.:     6.605  "
"1"," 3rd Qu.:    0.87  "
"1"," 3rd Qu.:    1.980  "
"1"," 3rd Qu.:    2.650  "
"1","
"
"1"," Max.   :  6810.280  "
"1"," Max.   : 5354.33  "
"1"," Max.   : 5354.330  "
"1"," Max.   : 5393.670  "
"1","
"
"1"," NA's   :86          "
"1"," NA's   :67        "
"1"," NA's   :57         "
"1"," NA's   :61         "
"1","
"
"1",""
"1","      V49           "
"1","      V50          "
"1","      V51           "
"1","      V52           "
"1","
"
"1"," Min.   :  -1484.0  "
"1"," Min.   : -1444.2  "
"1"," Min.   : -19790.6  "
"1"," Min.   :   -26.04  "
"1","
"
"1"," 1st Qu.:    145.7  "
"1"," 1st Qu.:    26.3  "
"1"," 1st Qu.:     43.3  "
"1"," 1st Qu.:    11.38  "
"1","
"
"1"," Median :    245.9  "
"1"," Median :    54.8  "
"1"," Median :     85.2  "
"1"," Median :    34.22  "
"1","
"
"1"," Mean   :   2797.2  "
"1"," Mean   :   689.2  "
"1"," Mean   :   1216.0  "
"1"," Mean   :   184.12  "
"1","
"
"1"," 3rd Qu.:    478.9  "
"1"," 3rd Qu.:   103.6  "
"1"," 3rd Qu.:    177.6  "
"1"," 3rd Qu.:    87.30  "
"1","
"
"1"," Max.   :3045765.5  "
"1"," Max.   :680895.6  "
"1"," Max.   :1046331.9  "
"1"," Max.   :148259.72  "
"1","
"
"1"," NA's   :88         "
"1"," NA's   :174       "
"1"," NA's   :101        "
"1"," NA's   :521        "
"1","
"
"1",""
"1","      V53          "
"1","      V54          "
"1","      V55          "
"1","      V56            "
"1","
"
"1"," Min.   :  -1.840  "
"1"," Min.   :-2194.34  "
"1"," Min.   :-2193.34  "
"1"," Min.   :-146527.27  "
"1","
"
"1"," 1st Qu.:   0.340  "
"1"," 1st Qu.:    0.27  "
"1"," 1st Qu.:    1.27  "
"1"," 1st Qu.:      6.88  "
"1","
"
"1"," Median :   0.640  "
"1"," Median :    1.24  "
"1"," Median :    2.25  "
"1"," Median :     20.68  "
"1","
"
"1"," Mean   :   1.376  "
"1"," Mean   :   36.97  "
"1"," Mean   :   38.34  "
"1"," Mean   :    -19.25  "
"1","
"
"1"," 3rd Qu.:   0.880  "
"1"," 3rd Qu.:    4.04  "
"1"," 3rd Qu.:    4.98  "
"1"," 3rd Qu.:     43.12  "
"1","
"
"1"," Max.   :1151.040  "
"1"," Max.   :77121.00  "
"1"," Max.   :77122.00  "
"1"," Max.   :  26220.79  "
"1","
"
"1"," NA's   :44        "
"1"," NA's   :41        "
"1"," NA's   :14        "
"1"," NA's   :17          "
"1","
"
"1",""
"1","      V57           "
"1","      V58           "
"1","      V59          "
"1","      V60         "
"1","
"
"1"," Min.   :  -184.34  "
"1"," Min.   :-2472.730  "
"1"," Min.   :-218.040  "
"1"," Min.   :-522440  "
"1","
"
"1"," 1st Qu.:    35.08  "
"1"," 1st Qu.:    3.175  "
"1"," 1st Qu.:   0.630  "
"1"," 1st Qu.:   7910  "
"1","
"
"1"," Median :    65.15  "
"1"," Median :   14.380  "
"1"," Median :   1.190  "
"1"," Median :  14747  "
"1","
"
"1"," Mean   :   125.01  "
"1"," Mean   :   56.867  "
"1"," Mean   :   4.796  "
"1"," Mean   :  18348  "
"1","
"
"1"," 3rd Qu.:    88.64  "
"1"," 3rd Qu.:   40.288  "
"1"," 3rd Qu.:   2.590  "
"1"," 3rd Qu.:  24163  "
"1","
"
"1"," Max.   :115103.90  "
"1"," Max.   :11295.900  "
"1"," Max.   :1288.490  "
"1"," Max.   : 747655  "
"1","
"
"1"," NA's   :20         "
"1"," NA's   :47         "
"1"," NA's   :417       "
"1"," NA's   :801      "
"1","
"
"1",""
"1","      V61         "
"1","      V62         "
"1","      V63           "
"1","     class        "
"1","
"
"1"," Min.   :-11.870  "
"1"," Min.   : -20.96  "
"1"," Min.   :-23692.80  "
"1"," Min.   :0.00000  "
"1","
"
"1"," 1st Qu.:  0.000  "
"1"," 1st Qu.:   4.93  "
"1"," 1st Qu.:    21.68  "
"1"," 1st Qu.:0.00000  "
"1","
"
"1"," Median :  0.000  "
"1"," Median :  12.62  "
"1"," Median :    58.16  "
"1"," Median :0.00000  "
"1","
"
"1"," Mean   :  6.388  "
"1"," Mean   :  22.69  "
"1"," Mean   :    39.62  "
"1"," Mean   :0.02764  "
"1","
"
"1"," 3rd Qu.:  6.520  "
"1"," 3rd Qu.:  24.17  "
"1"," 3rd Qu.:    83.14  "
"1"," 3rd Qu.:0.00000  "
"1","
"
"1"," Max.   :257.630  "
"1"," Max.   :7173.30  "
"1"," Max.   : 20746.67  "
"1"," Max.   :1.00000  "
"1","
"
"1"," NA's   :20       "
"1"," NA's   :85       "
"1"," NA's   :55         "
"1","                  "
"1","
"
"0","vis_miss(dataSk1)"
