"0","summary(X1year)"
"1",""
"1","     Attr1         "
"1","     Attr2        "
"1","     Attr3          "
"1","     Attr4        "
"1","
"
"1"," Min.   :-1.37270  "
"1"," Min.   :0.01149  "
"1"," Min.   :-2.364000  "
"1"," Min.   : 0.1537  "
"1","
"
"1"," 1st Qu.: 0.01336  "
"1"," 1st Qu.:0.32045  "
"1"," 1st Qu.: 0.008579  "
"1"," 1st Qu.: 1.0184  "
"1","
"
"1"," Median : 0.06429  "
"1"," Median :0.51667  "
"1"," Median : 0.165170  "
"1"," Median : 1.4210  "
"1","
"
"1"," Mean   : 0.09045  "
"1"," Mean   :0.54478  "
"1"," Mean   : 0.155267  "
"1"," Mean   : 2.3429  "
"1","
"
"1"," 3rd Qu.: 0.14553  "
"1"," 3rd Qu.:0.72481  "
"1"," 3rd Qu.: 0.355935  "
"1"," 3rd Qu.: 2.2654  "
"1","
"
"1"," Max.   : 1.62030  "
"1"," Max.   :3.33570  "
"1"," Max.   : 0.934540  "
"1"," Max.   :88.9700  "
"1","
"
"1","                   "
"1","                  "
"1","                    "
"1","                  "
"1","
"
"1",""
"1","     Attr5           "
"1","     Attr6         "
"1","     Attr7         "
"1","     Attr8        "
"1","
"
"1"," Min.   :-102660.00  "
"1"," Min.   :-3.48480  "
"1"," Min.   :-1.37270  "
"1"," Min.   :-2.0032  "
"1","
"
"1"," 1st Qu.:    -51.85  "
"1"," 1st Qu.: 0.00000  "
"1"," 1st Qu.: 0.01837  "
"1"," 1st Qu.: 0.3530  "
"1","
"
"1"," Median :    -13.66  "
"1"," Median : 0.00000  "
"1"," Median : 0.07809  "
"1"," Median : 0.8665  "
"1","
"
"1"," Mean   :    -34.96  "
"1"," Mean   : 0.02897  "
"1"," Mean   : 0.10851  "
"1"," Mean   : 2.0574  "
"1","
"
"1"," 3rd Qu.:     27.72  "
"1"," 3rd Qu.: 0.10174  "
"1"," 3rd Qu.: 0.17717  "
"1"," 3rd Qu.: 2.0061  "
"1","
"
"1"," Max.   :  82440.00  "
"1"," Max.   : 1.67740  "
"1"," Max.   : 1.62030  "
"1"," Max.   :86.0380  "
"1","
"
"1","                     "
"1","                   "
"1","                   "
"1","                  "
"1","
"
"1",""
"1","     Attr9         "
"1","     Attr10       "
"1","     Attr11        "
"1","     Attr12        "
"1","
"
"1"," Min.   : 0.00142  "
"1"," Min.   :-2.3357  "
"1"," Min.   :-0.58636  "
"1"," Min.   :-5.19700  "
"1","
"
"1"," 1st Qu.: 1.03208  "
"1"," 1st Qu.: 0.2558  "
"1"," 1st Qu.: 0.03000  "
"1"," 1st Qu.: 0.03682  "
"1","
"
"1"," Median : 1.17705  "
"1"," Median : 0.4539  "
"1"," Median : 0.09463  "
"1"," Median : 0.19659  "
"1","
"
"1"," Mean   : 1.87343  "
"1"," Mean   : 0.4297  "
"1"," Mean   : 0.12645  "
"1"," Mean   : 0.63495  "
"1","
"
"1"," 3rd Qu.: 2.18750  "
"1"," 3rd Qu.: 0.6533  "
"1"," 3rd Qu.: 0.19420  "
"1"," 3rd Qu.: 0.55784  "
"1","
"
"1"," Max.   :48.00500  "
"1"," Max.   : 0.9884  "
"1"," Max.   : 1.62820  "
"1"," Max.   :30.65900  "
"1","
"
"1","                   "
"1","                  "
"1"," NA's   :34        "
"1","                   "
"1","
"
"1",""
"1","     Attr13         "
"1","     Attr14        "
"1","     Attr15         "
"1","     Attr16        "
"1","
"
"1"," Min.   :-607.4200  "
"1"," Min.   :-1.37270  "
"1"," Min.   :-307910.0  "
"1"," Min.   :-1.51870  "
"1","
"
"1"," 1st Qu.:   0.0300  "
"1"," 1st Qu.: 0.01837  "
"1"," 1st Qu.:    324.9  "
"1"," 1st Qu.: 0.09353  "
"1","
"
"1"," Median :   0.0677  "
"1"," Median : 0.07809  "
"1"," Median :    932.9  "
"1"," Median : 0.25348  "
"1","
"
"1"," Mean   :  -0.5996  "
"1"," Mean   : 0.10851  "
"1"," Mean   :   2869.2  "
"1"," Mean   : 0.73412  "
"1","
"
"1"," 3rd Qu.:   0.1283  "
"1"," 3rd Qu.: 0.17717  "
"1"," 3rd Qu.:   2384.4  "
"1"," 3rd Qu.: 0.62759  "
"1","
"
"1"," Max.   :   4.9366  "
"1"," Max.   : 1.62030  "
"1"," Max.   : 681770.0  "
"1"," Max.   :31.58700  "
"1","
"
"1","                    "
"1","                   "
"1","                    "
"1","                   "
"1","
"
"1",""
"1","     Attr17       "
"1","     Attr18        "
"1","     Attr19         "
"1","     Attr20        "
"1","
"
"1"," Min.   : 0.2998  "
"1"," Min.   :-1.37270  "
"1"," Min.   :-622.0600  "
"1"," Min.   :    0.00  "
"1","
"
"1"," 1st Qu.: 1.3797  "
"1"," 1st Qu.: 0.01837  "
"1"," 1st Qu.:   0.0092  "
"1"," 1st Qu.:   16.94  "
"1","
"
"1"," Median : 1.9354  "
"1"," Median : 0.07809  "
"1"," Median :   0.0411  "
"1"," Median :   38.24  "
"1","
"
"1"," Mean   : 3.1721  "
"1"," Mean   : 0.10851  "
"1"," Mean   :  -0.6534  "
"1"," Mean   :   80.44  "
"1","
"
"1"," 3rd Qu.: 3.1206  "
"1"," 3rd Qu.: 0.17717  "
"1"," 3rd Qu.:   0.0937  "
"1"," 3rd Qu.:   63.07  "
"1","
"
"1"," Max.   :87.0460  "
"1"," Max.   : 1.62030  "
"1"," Max.   :   4.6252  "
"1"," Max.   :25271.00  "
"1","
"
"1","                  "
"1","                   "
"1","                    "
"1","                   "
"1","
"
"1",""
"1","     Attr22        "
"1","     Attr23         "
"1","     Attr24        "
"1","     Attr25       "
"1","
"
"1"," Min.   :-0.49360  "
"1"," Min.   :-634.5900  "
"1"," Min.   :-1.80250  "
"1"," Min.   :-3.2055  "
"1","
"
"1"," 1st Qu.: 0.02035  "
"1"," 1st Qu.:   0.0065  "
"1"," 1st Qu.: 0.02839  "
"1"," 1st Qu.: 0.1707  "
"1","
"
"1"," Median : 0.08100  "
"1"," Median :   0.0333  "
"1"," Median : 0.13164  "
"1"," Median : 0.3522  "
"1","
"
"1"," Mean   : 0.11529  "
"1"," Mean   :  -0.6769  "
"1"," Mean   : 0.17976  "
"1"," Mean   : 0.3300  "
"1","
"
"1"," 3rd Qu.: 0.17851  "
"1"," 3rd Qu.:   0.0780  "
"1"," 3rd Qu.: 0.29776  "
"1"," 3rd Qu.: 0.5713  "
"1","
"
"1"," Max.   : 1.62820  "
"1"," Max.   :   4.6252  "
"1"," Max.   : 2.53290  "
"1"," Max.   : 0.9773  "
"1","
"
"1","                   "
"1","                    "
"1"," NA's   :11        "
"1","                  "
"1","
"
"1",""
"1","     Attr26        "
"1","     Attr28        "
"1","     Attr29     "
"1","     Attr30        "
"1","
"
"1"," Min.   :-1.51870  "
"1"," Min.   :-83.3030  "
"1"," Min.   :1.964  "
"1"," Min.   :  -5.209  "
"1","
"
"1"," 1st Qu.: 0.08446  "
"1"," 1st Qu.:  0.0181  "
"1"," 1st Qu.:3.701  "
"1"," 1st Qu.:   0.109  "
"1","
"
"1"," Median : 0.22251  "
"1"," Median :  0.4200  "
"1"," Median :4.101  "
"1"," Median :   0.220  "
"1","
"
"1"," Mean   : 0.66320  "
"1"," Mean   :  2.7204  "
"1"," Mean   :4.161  "
"1"," Mean   :  10.153  "
"1","
"
"1"," 3rd Qu.: 0.56202  "
"1"," 3rd Qu.:  1.2401  "
"1"," 3rd Qu.:4.558  "
"1"," 3rd Qu.:   0.392  "
"1","
"
"1"," Max.   :29.49900  "
"1"," Max.   :884.8500  "
"1"," Max.   :6.440  "
"1"," Max.   :9238.900  "
"1","
"
"1","                   "
"1"," NA's   :1         "
"1","                "
"1","                   "
"1","
"
"1",""
"1","     Attr31         "
"1","     Attr32         "
"1","     Attr33         "
"1","     Attr34        "
"1","
"
"1"," Min.   :-622.0600  "
"1"," Min.   :    1.355  "
"1"," Min.   :  0.03525  "
"1"," Min.   : -1.4559  "
"1","
"
"1"," 1st Qu.:   0.0138  "
"1"," 1st Qu.:   51.028  "
"1"," 1st Qu.:  2.98022  "
"1"," 1st Qu.:  0.2204  "
"1","
"
"1"," Median :   0.0458  "
"1"," Median :   80.800  "
"1"," Median :  4.56740  "
"1"," Median :  1.8079  "
"1","
"
"1"," Mean   :  -0.6433  "
"1"," Mean   :  139.720  "
"1"," Mean   :  6.93500  "
"1"," Mean   :  3.6989  "
"1","
"
"1"," 3rd Qu.:   0.1010  "
"1"," 3rd Qu.:  125.000  "
"1"," 3rd Qu.:  7.17873  "
"1"," 3rd Qu.:  4.0953  "
"1","
"
"1"," Max.   :   4.6252  "
"1"," Max.   :10355.000  "
"1"," Max.   :271.02000  "
"1"," Max.   :271.0200  "
"1","
"
"1","                    "
"1","                    "
"1","                    "
"1","                   "
"1","
"
"1",""
"1","     Attr35        "
"1","     Attr36        "
"1","     Attr38       "
"1","     Attr39         "
"1","
"
"1"," Min.   :-0.55967  "
"1"," Min.   : 0.00394  "
"1"," Min.   :-2.3357  "
"1"," Min.   :-701.6300  "
"1","
"
"1"," 1st Qu.: 0.01828  "
"1"," 1st Qu.: 1.30000  "
"1"," 1st Qu.: 0.3670  "
"1"," 1st Qu.:   0.0098  "
"1","
"
"1"," Median : 0.07792  "
"1"," Median : 1.86465  "
"1"," Median : 0.5518  "
"1"," Median :   0.0417  "
"1","
"
"1"," Mean   : 0.11375  "
"1"," Mean   : 2.25710  "
"1"," Mean   : 0.5149  "
"1"," Mean   :  -0.7236  "
"1","
"
"1"," 3rd Qu.: 0.18313  "
"1"," 3rd Qu.: 2.66945  "
"1"," 3rd Qu.: 0.7165  "
"1"," 3rd Qu.:   0.0913  "
"1","
"
"1"," Max.   : 2.15460  "
"1"," Max.   :48.12100  "
"1"," Max.   : 0.9906  "
"1"," Max.   :   4.9681  "
"1","
"
"1","                   "
"1","                   "
"1","                  "
"1","                    "
"1","
"
"1",""
"1","     Attr40        "
"1","     Attr41         "
"1","     Attr42         "
"1","     Attr43        "
"1","
"
"1"," Min.   :-0.16910  "
"1"," Min.   :-10.96900  "
"1"," Min.   :-701.6300  "
"1"," Min.   :     5.7  "
"1","
"
"1"," 1st Qu.: 0.04439  "
"1"," 1st Qu.:  0.03489  "
"1"," 1st Qu.:   0.0111  "
"1"," 1st Qu.:    65.6  "
"1","
"
"1"," Median : 0.13426  "
"1"," Median :  0.09072  "
"1"," Median :   0.0432  "
"1"," Median :    96.5  "
"1","
"
"1"," Mean   : 0.63352  "
"1"," Mean   :  0.42651  "
"1"," Mean   :  -0.7224  "
"1"," Mean   :  1109.2  "
"1","
"
"1"," 3rd Qu.: 0.40955  "
"1"," 3rd Qu.:  0.21587  "
"1"," 3rd Qu.:   0.0929  "
"1"," 3rd Qu.:   131.5  "
"1","
"
"1"," Max.   :80.85800  "
"1"," Max.   : 79.31700  "
"1"," Max.   :   4.9681  "
"1"," Max.   :919500.0  "
"1","
"
"1","                   "
"1"," NA's   :5          "
"1","                    "
"1","                   "
"1","
"
"1",""
"1","     Attr44        "
"1","     Attr45        "
"1","     Attr46        "
"1","     Attr47       "
"1","
"
"1"," Min.   :     0.5  "
"1"," Min.   :-291.450  "
"1"," Min.   : 0.03139  "
"1"," Min.   :   0.00  "
"1","
"
"1"," 1st Qu.:    32.0  "
"1"," 1st Qu.:   0.066  "
"1"," 1st Qu.: 0.52405  "
"1"," 1st Qu.:  17.92  "
"1","
"
"1"," Median :    51.5  "
"1"," Median :   0.322  "
"1"," Median : 0.84802  "
"1"," Median :  41.17  "
"1","
"
"1"," Mean   :  1028.8  "
"1"," Mean   :   6.003  "
"1"," Mean   : 1.60368  "
"1"," Mean   :  58.09  "
"1","
"
"1"," 3rd Qu.:    76.6  "
"1"," 3rd Qu.:   0.938  "
"1"," 3rd Qu.: 1.52045  "
"1"," 3rd Qu.:  69.67  "
"1","
"
"1"," Max.   :894230.0  "
"1"," Max.   :3730.000  "
"1"," Max.   :88.97000  "
"1"," Max.   :4510.20  "
"1","
"
"1","                   "
"1"," NA's   :17        "
"1"," NA's   :1         "
"1","                  "
"1","
"
"1",""
"1","     Attr48        "
"1","     Attr49         "
"1","     Attr50        "
"1","     Attr51        "
"1","
"
"1"," Min.   :-3.71400  "
"1"," Min.   :-716.2600  "
"1"," Min.   : 0.06638  "
"1"," Min.   :0.005791  "
"1","
"
"1"," 1st Qu.:-0.02082  "
"1"," 1st Qu.:  -0.0126  "
"1"," 1st Qu.: 0.77026  "
"1"," 1st Qu.:0.242982  "
"1","
"
"1"," Median : 0.03976  "
"1"," Median :   0.0217  "
"1"," Median : 1.12835  "
"1"," Median :0.396130  "
"1","
"
"1"," Mean   : 0.05672  "
"1"," Mean   :  -0.7762  "
"1"," Mean   : 1.88121  "
"1"," Mean   :0.438056  "
"1","
"
"1"," 3rd Qu.: 0.13702  "
"1"," 3rd Qu.:   0.0690  "
"1"," 3rd Qu.: 1.78880  "
"1"," 3rd Qu.:0.584252  "
"1","
"
"1"," Max.   : 1.56490  "
"1"," Max.   :   4.6567  "
"1"," Max.   :57.66100  "
"1"," Max.   :3.335700  "
"1","
"
"1","                   "
"1","                    "
"1","                   "
"1","                   "
"1","
"
"1",""
"1","     Attr52         "
"1","     Attr53        "
"1","     Attr54        "
"1","     Attr55         "
"1","
"
"1"," Min.   : 0.003713  "
"1"," Min.   :-98.1220  "
"1"," Min.   :-82.3030  "
"1"," Min.   :-189030.0  "
"1","
"
"1"," 1st Qu.: 0.139298  "
"1"," 1st Qu.:  0.6643  "
"1"," 1st Qu.:  0.9203  "
"1"," 1st Qu.:      4.4  "
"1","
"
"1"," Median : 0.218945  "
"1"," Median :  1.1256  "
"1"," Median :  1.3219  "
"1"," Median :   1297.0  "
"1","
"
"1"," Mean   : 0.364982  "
"1"," Mean   :  3.0711  "
"1"," Mean   :  3.3683  "
"1"," Mean   :   5496.6  "
"1","
"
"1"," 3rd Qu.: 0.336088  "
"1"," 3rd Qu.:  1.9454  "
"1"," 3rd Qu.:  2.0981  "
"1"," 3rd Qu.:   4955.7  "
"1","
"
"1"," Max.   :28.371000  "
"1"," Max.   :838.4500  "
"1"," Max.   :838.4500  "
"1"," Max.   : 537580.0  "
"1","
"
"1","                    "
"1"," NA's   :1         "
"1"," NA's   :1         "
"1","                    "
"1","
"
"1",""
"1","     Attr56         "
"1","     Attr57          "
"1","     Attr58        "
"1","     Attr59         "
"1","
"
"1"," Min.   :-701.6300  "
"1"," Min.   :-315.37000  "
"1"," Min.   :  0.0042  "
"1"," Min.   :-42.71700  "
"1","
"
"1"," 1st Qu.:   0.0168  "
"1"," 1st Qu.:   0.04114  "
"1"," 1st Qu.:  0.8746  "
"1"," 1st Qu.:  0.00000  "
"1","
"
"1"," Median :   0.0553  "
"1"," Median :   0.17105  "
"1"," Median :  0.9456  "
"1"," Median :  0.02683  "
"1","
"
"1"," Mean   :  -0.6950  "
"1"," Mean   :  -0.13023  "
"1"," Mean   :  1.7109  "
"1"," Mean   :  0.21861  "
"1","
"
"1"," 3rd Qu.:   0.1299  "
"1"," 3rd Qu.:   0.34414  "
"1"," 3rd Qu.:  0.9837  "
"1"," 3rd Qu.:  0.25268  "
"1","
"
"1"," Max.   :   0.9979  "
"1"," Max.   :   7.26740  "
"1"," Max.   :702.6300  "
"1"," Max.   : 31.47200  "
"1","
"
"1","                    "
"1","                     "
"1","                   "
"1","                    "
"1","
"
"1",""
"1","     Attr60         "
"1","     Attr61        "
"1","     Attr62       "
"1","     Attr63         "
"1","
"
"1"," Min.   :    0.014  "
"1"," Min.   :  0.0004  "
"1"," Min.   :      1  "
"1"," Min.   :  0.00005  "
"1","
"
"1"," 1st Qu.:    5.732  "
"1"," 1st Qu.:  4.7656  "
"1"," 1st Qu.:     46  "
"1"," 1st Qu.:  3.14780  "
"1","
"
"1"," Median :    9.435  "
"1"," Median :  7.0819  "
"1"," Median :     72  "
"1"," Median :  5.05845  "
"1","
"
"1"," Mean   :   59.541  "
"1"," Mean   : 11.9589  "
"1"," Mean   :   7848  "
"1"," Mean   :  7.71412  "
"1","
"
"1"," 3rd Qu.:   20.351  "
"1"," 3rd Qu.: 11.4095  "
"1"," 3rd Qu.:    116  "
"1"," 3rd Qu.:  7.88507  "
"1","
"
"1"," Max.   :19157.000  "
"1"," Max.   :749.0000  "
"1"," Max.   :7276000  "
"1"," Max.   :277.72000  "
"1","
"
"1"," NA's   :17         "
"1","                   "
"1","                  "
"1","                    "
"1","
"
"1",""
"1","     Attr64        "
"1","     class       "
"1","
"
"1"," Min.   :   0.000  "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:   2.688  "
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Median :   4.794  "
"1"," Median :0.0000  "
"1","
"
"1"," Mean   :  21.683  "
"1"," Mean   :0.2627  "
"1","
"
"1"," 3rd Qu.:   9.971  "
"1"," 3rd Qu.:1.0000  "
"1","
"
"1"," Max.   :3756.100  "
"1"," Max.   :1.0000  "
"1","
"
"1"," NA's   :1         "
"1","                 "
"1","
"
