"0","#funkcja do usuwania, gdy NA w wierszu"
"0","usunNAWiersz  <- function(data)"
"0","{"
"0","  data$sumaNA  <- 0"
"0","  for(i in 1:nrow(data))"
"0","  {"
"0","    data$sumaNA[i]  <- sum(is.na(data[i,]))"
"0","  }"
"0","  "
"0","  data  <- data[which(data$sumaNA<5),]"
"0","  return(data[,-(ncol(data))])"
"0","}"
"0",""
"0",""
"0","#funkcja do usuwania, gdy NA w kolumnie"
"0","usunNAKol  <- function(data)"
"0","{"
"0","  data[nrow(data)+1,]  <- 0"
"0","  for(i in 1:ncol(data))"
"0","  {"
"0","    data[nrow(data),i]  <- sum(is.na(data[,i]))"
"0","  }"
"0","  "
"0","  data  <- data[,which(data[nrow(data),]<70)]"
"0","  return(data[-nrow(data),])"
"0","}"
"0",""
"0","X1year  <- usunNAWiersz(X1year)"
"0","X1year  <- usunNAKol(X1year)"
