"0","wsp.zm  <- sapply(dataSk1_sc,wz)"
"0",""
"0","wsp.zm"
"1","      V1 "
"1","      V2 "
"1","      V3 "
"1","      V4 "
"1","      V5 "
"1","      V6 "
"1","      V7 "
"1","      V8 "
"1","      V9 "
"1","     V11 "
"1","
"
"1","   4.601 "
"1","   0.073 "
"1","   2.024 "
"1","  -3.426 "
"1","  -1.829 "
"1","  -1.976 "
"1","  -0.309 "
"1","  -0.272 "
"1","  -0.346 "
"1","  -1.933 "
"1","
"
"1","     V12 "
"1","     V13 "
"1","     V14 "
"1","     V15 "
"1","     V16 "
"1","     V19 "
"1","     V20 "
"1","     V21 "
"1","     V22 "
"1","     V23 "
"1","
"
"1","  -0.054 "
"1","  -0.054 "
"1","-111.878 "
"1","  -5.548 "
"1","  -1.881 "
"1"," -27.986 "
"1","  -2.096 "
"1","  -0.843 "
"1","   5.501 "
"1","   0.187 "
"1","
"
"1","     V24 "
"1","     V25 "
"1","     V26 "
"1","     V27 "
"1","     V28 "
"1","     V29 "
"1","     V30 "
"1","     V32 "
"1","     V33 "
"1","     V34 "
"1","
"
"1","   0.289 "
"1","  -1.502 "
"1","  -0.329 "
"1","  -0.398 "
"1","  -0.090 "
"1","  -0.099 "
"1","  -0.163 "
"1","  -1.781 "
"1","  -0.160 "
"1","  -0.169 "
"1","
"
"1","     V35 "
"1","     V36 "
"1","     V37 "
"1","     V40 "
"1","     V41 "
"1","     V42 "
"1","     V43 "
"1","     V44 "
"1","     V45 "
"1","     V46 "
"1","
"
"1"," -50.329 "
"1","  -5.032 "
"1","  -3.152 "
"1"," -20.352 "
"1","  -1.355 "
"1","  -5.266 "
"1","   3.505 "
"1","   0.868 "
"1","   0.939 "
"1","  -1.084 "
"1","
"
"1","     V47 "
"1","     V48 "
"1","     V49 "
"1","     V50 "
"1","     V51 "
"1","     V53 "
"1","     V54 "
"1","     V55 "
"1","     V56 "
"1","     V57 "
"1","
"
"1","  -0.355 "
"1","  -0.431 "
"1","  -0.080 "
"1","  -0.077 "
"1","  -0.215 "
"1","  -1.716 "
"1","  -0.146 "
"1","  -0.145 "
"1","  52.841 "
"1","  -3.805 "
"1","
"
"1","     V58 "
"1","     V61 "
"1","     V62 "
"1","     V63 "
"1","   class "
"1","
"
"1","  -3.059 "
"1"," -30.646 "
"1","  -1.352 "
"1","-258.875 "
"1","  10.510 "
"1","
"
