"0","outlieryKwantyl  <- function(x)"
"0","{"
"0","  x  <- as.data.frame(x)"
"0","  for(i in 1:(ncol(x)-1))"
"0","  {"
"0","    "
"0","    coefAsy  <- moment(as.double(x[,i]), order=3, center=TRUE, na.rm = TRUE)/((sd(x[,i], na.rm = TRUE))^3)"
"0","    "
"0","    if(is.numeric(coefAsy))"
"0","    {"
"0","      if(coefAsy>1)"
"0","    {"
"0","      outliersIndex  <- which((x[,i])>quantile(x[,i], .99, na.rm = TRUE))"
"0","      "
"0","      if(length(outliersIndex)>0)"
"0","      {"
"0","        x  <- x[-outliersIndex,] "
"0","      }"
"0","    }"
"0","    "
"0","    if(coefAsy<(-1))"
"0","    {"
"0","      outliersIndex  <- which((x[,i])<quantile(x[,i], .01, na.rm = TRUE))"
"0","      "
"0","      if(length(outliersIndex)>0)"
"0","      {"
"0","        x  <- x[-outliersIndex,] "
"0","      }"
"0","    }"
"0","    if(coefAsy>-1&&coefAsy<1)"
"0","    {"
"0","      outliersIndex  <- which((x[,i])>quantile(x[,i], .995, na.rm = TRUE))&&which((x[,i])<quantile(x[,i], .005, na.rm = TRUE))"
"0","      "
"0","      if(length(outliersIndex)>0)"
"0","      {"
"0","        x  <- x[-outliersIndex,] "
"0","      }"
"0","    }"
"0","    }"
"0","    "
"0","  }"
"0","  x  <- as.data.frame(x)"
"0","  return(x)"
"0","}"
"0",""
"0","outliery  <- function(x)"
"0","{"
"0","  for(i in 1:ncol(x)-1)"
"0","  {"
"0","    outliersIndex  <- which(abs(x[,i])-3>0)"
"0","    if(sum(outliersIndex)!=0)"
"0","    {"
"0","      x  <- x[-outliersIndex,]"
"0","    }"
"0","  }"
"0","  x  <- as.data.frame(x)"
"0","  return(x)"
"0","}"
