"0","zastapSredniaGrup  <- function(data)"
"0","{"
"0","  data  <- as.data.frame(data)"
"0","  for (i in 1:ncol(data)) {"
"0","    ktore  <- which(is.na(data[,i]))"
"0","    if(length(ktore)>0)"
"0","    {"
"0","      for(j in 1:length(ktore))"
"0","      {"
"0","        if(data[ktore[j],ncol(data)]==0)"
"0","        {"
"0","          data[ktore[j],i]=mean(data[which(data$class==0),i], na.rm = T)"
"0","        }"
"0","        else"
"0","        {"
"0","          data[ktore[j],i]=mean(data[which(data$class==1),i], na.rm = T)"
"0","        }"
"0","      }"
"0","    }"
"0","    "
"0","  }"
"0","  return(data)"
"0","}"
"0",""
"0","X1year_n  <- zastapSredniaGrup(X1year_n)"
"0",""
"0",""
"0","X1year_n$class  <- as.factor(X1year_n$class)"
