"0","wz  <- function(x)"
"0","{"
"0","  round(sd(x, na.rm = T)/mean(x, na.rm = T),3)"
"0","}"
"0","wsp.zm  <- sapply(X1year_n, wz)"
"0",""
"0","wsp.zm"
"1","  Attr1 "
"1","  Attr2 "
"1","  Attr3 "
"1","  Attr4 "
"1","  Attr5 "
"1","  Attr6 "
"1","  Attr7 "
"1","  Attr8 "
"1","  Attr9 "
"1"," Attr10 "
"1"," Attr11 "
"1","
"
"1","-11.951 "
"1","-46.548 "
"1","-23.287 "
"1"," -1.133 "
"1"," 12.549 "
"1","  5.038 "
"1","-12.479 "
"1"," -1.530 "
"1"," -4.542 "
"1"," 25.352 "
"1"," -8.694 "
"1","
"
"1"," Attr12 "
"1"," Attr13 "
"1"," Attr14 "
"1"," Attr15 "
"1"," Attr16 "
"1"," Attr17 "
"1"," Attr18 "
"1"," Attr19 "
"1"," Attr20 "
"1"," Attr22 "
"1"," Attr23 "
"1","
"
"1"," -1.270 "
"1","  0.100 "
"1","-12.479 "
"1"," -4.643 "
"1"," -1.042 "
"1"," -1.482 "
"1","-12.479 "
"1","  0.089 "
"1"," -0.821 "
"1","-17.658 "
"1","  0.078 "
"1","
"
"1"," Attr24 "
"1"," Attr25 "
"1"," Attr26 "
"1"," Attr28 "
"1"," Attr29 "
"1"," Attr30 "
"1"," Attr31 "
"1"," Attr32 "
"1"," Attr33 "
"1"," Attr34 "
"1"," Attr35 "
"1","
"
"1","-10.947 "
"1","  8.330 "
"1"," -0.989 "
"1"," -0.703 "
"1"," 13.387 "
"1"," -0.019 "
"1","  0.100 "
"1"," -0.884 "
"1"," -1.318 "
"1"," -1.664 "
"1","-14.236 "
"1","
"
"1"," Attr36 "
"1"," Attr38 "
"1"," Attr39 "
"1"," Attr40 "
"1"," Attr41 "
"1"," Attr42 "
"1"," Attr43 "
"1"," Attr44 "
"1"," Attr45 "
"1"," Attr46 "
"1"," Attr47 "
"1","
"
"1"," -5.606 "
"1"," 20.454 "
"1","  0.085 "
"1"," -0.925 "
"1"," -2.235 "
"1","  0.076 "
"1"," -0.040 "
"1"," -0.029 "
"1"," -0.243 "
"1"," -0.969 "
"1"," -3.011 "
"1","
"
"1"," Attr48 "
"1"," Attr49 "
"1"," Attr50 "
"1"," Attr51 "
"1"," Attr52 "
"1"," Attr53 "
"1"," Attr54 "
"1"," Attr55 "
"1"," Attr56 "
"1"," Attr57 "
"1"," Attr58 "
"1","
"
"1"," 23.488 "
"1","  0.082 "
"1"," -1.205 "
"1","-46.059 "
"1"," -0.988 "
"1"," -0.807 "
"1"," -0.755 "
"1","-14.316 "
"1","  0.108 "
"1","  0.914 "
"1"," -0.098 "
"1","
"
"1"," Attr59 "
"1"," Attr60 "
"1"," Attr61 "
"1"," Attr62 "
"1"," Attr63 "
"1"," Attr64 "
"1","  class "
"1","
"
"1","  6.425 "
"1"," -0.434 "
"1"," -2.469 "
"1"," -0.005 "
"1"," -1.171 "
"1"," -0.785 "
"1","  1.680 "
"1","
"
