"0","X1year_n  <-  outlieryKwantyl(dane_sc)"
"0",""
"0","summary(X1year_n)"
"1",""
"1","     Attr1         "
"1","     Attr2         "
"1","     Attr3         "
"1","     Attr4         "
"1","
"
"1"," Min.   :-1.94132  "
"1"," Min.   :-1.41803  "
"1"," Min.   :-2.61159  "
"1"," Min.   :-0.44453  "
"1","
"
"1"," 1st Qu.:-0.39234  "
"1"," 1st Qu.:-0.53871  "
"1"," 1st Qu.:-0.43773  "
"1"," 1st Qu.:-0.27889  "
"1","
"
"1"," Median :-0.13871  "
"1"," Median :-0.05923  "
"1"," Median :-0.03635  "
"1"," Median :-0.21033  "
"1","
"
"1"," Mean   :-0.04672  "
"1"," Mean   :-0.01491  "
"1"," Mean   :-0.02854  "
"1"," Mean   :-0.16080  "
"1","
"
"1"," 3rd Qu.: 0.21103  "
"1"," 3rd Qu.: 0.50494  "
"1"," 3rd Qu.: 0.40781  "
"1"," 3rd Qu.:-0.08746  "
"1","
"
"1"," Max.   : 2.18058  "
"1"," Max.   : 2.56399  "
"1"," Max.   : 1.56431  "
"1"," Max.   : 1.38973  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1",""
"1","     Attr5          "
"1","     Attr6         "
"1","     Attr7         "
"1","     Attr8         "
"1","
"
"1"," Min.   :-0.384328  "
"1"," Min.   :-2.02664  "
"1"," Min.   :-1.90055  "
"1"," Min.   :-0.48083  "
"1","
"
"1"," 1st Qu.:-0.002381  "
"1"," 1st Qu.:-0.09434  "
"1"," 1st Qu.:-0.42203  "
"1"," 1st Qu.:-0.32675  "
"1","
"
"1"," Median : 0.003556  "
"1"," Median :-0.09434  "
"1"," Median :-0.15106  "
"1"," Median :-0.23927  "
"1","
"
"1"," Mean   : 0.008545  "
"1"," Mean   : 0.10333  "
"1"," Mean   :-0.04818  "
"1"," Mean   :-0.16284  "
"1","
"
"1"," 3rd Qu.: 0.011028  "
"1"," 3rd Qu.: 0.27028  "
"1"," 3rd Qu.: 0.22297  "
"1"," 3rd Qu.:-0.08775  "
"1","
"
"1"," Max.   : 1.706262  "
"1"," Max.   : 2.31764  "
"1"," Max.   : 2.68469  "
"1"," Max.   : 1.35845  "
"1","
"
"1","                    "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1",""
"1","     Attr9        "
"1","     Attr10        "
"1","     Attr11        "
"1","     Attr12        "
"1","
"
"1"," Min.   :-0.6358  "
"1"," Min.   :-2.84065  "
"1"," Min.   :-2.10545  "
"1"," Min.   :-1.22665  "
"1","
"
"1"," 1st Qu.:-0.3993  "
"1"," 1st Qu.:-0.47208  "
"1"," 1st Qu.:-0.48155  "
"1"," 1st Qu.:-0.27620  "
"1","
"
"1"," Median :-0.3373  "
"1"," Median : 0.03309  "
"1"," Median :-0.15539  "
"1"," Median :-0.20889  "
"1","
"
"1"," Mean   :-0.0981  "
"1"," Mean   : 0.02651  "
"1"," Mean   :-0.07396  "
"1"," Mean   :-0.15492  "
"1","
"
"1"," 3rd Qu.: 0.1086  "
"1"," 3rd Qu.: 0.53540  "
"1"," 3rd Qu.: 0.22156  "
"1"," 3rd Qu.:-0.08784  "
"1","
"
"1"," Max.   : 1.9470  "
"1"," Max.   : 1.45895  "
"1"," Max.   : 2.74400  "
"1"," Max.   : 0.80904  "
"1","
"
"1","                  "
"1","                   "
"1"," NA's   :22        "
"1","                   "
"1","
"
"1",""
"1","     Attr13       "
"1","     Attr14        "
"1","     Attr15         "
"1","     Attr16       "
"1","
"
"1"," Min.   :0.01745  "
"1"," Min.   :-1.90055  "
"1"," Min.   :-1.304566  "
"1"," Min.   :-0.9343  "
"1","
"
"1"," 1st Qu.:0.03218  "
"1"," 1st Qu.:-0.42203  "
"1"," 1st Qu.:-0.072174  "
"1"," 1st Qu.:-0.2726  "
"1","
"
"1"," Median :0.03371  "
"1"," Median :-0.15106  "
"1"," Median :-0.051375  "
"1"," Median :-0.2145  "
"1","
"
"1"," Mean   :0.03424  "
"1"," Mean   :-0.04818  "
"1"," Mean   :-0.034555  "
"1"," Mean   :-0.1655  "
"1","
"
"1"," 3rd Qu.:0.03587  "
"1"," 3rd Qu.: 0.22297  "
"1"," 3rd Qu.:-0.005883  "
"1"," 3rd Qu.:-0.1079  "
"1","
"
"1"," Max.   :0.04619  "
"1"," Max.   : 2.68469  "
"1"," Max.   : 1.079261  "
"1"," Max.   : 0.8336  "
"1","
"
"1","                  "
"1","                   "
"1","                    "
"1","                  "
"1","
"
"1",""
"1","     Attr17        "
"1","     Attr18        "
"1","     Attr19       "
"1","     Attr20        "
"1","
"
"1"," Min.   :-0.46458  "
"1"," Min.   :-1.90055  "
"1"," Min.   :0.01918  "
"1"," Min.   :-0.09541  "
"1","
"
"1"," 1st Qu.:-0.33446  "
"1"," 1st Qu.:-0.42203  "
"1"," 1st Qu.:0.03280  "
"1"," 1st Qu.:-0.07124  "
"1","
"
"1"," Median :-0.24313  "
"1"," Median :-0.15106  "
"1"," Median :0.03426  "
"1"," Median :-0.04772  "
"1","
"
"1"," Mean   :-0.16860  "
"1"," Mean   :-0.04818  "
"1"," Mean   :0.03467  "
"1"," Mean   :-0.04282  "
"1","
"
"1"," 3rd Qu.:-0.09802  "
"1"," 3rd Qu.: 0.22297  "
"1"," 3rd Qu.:0.03628  "
"1"," 3rd Qu.:-0.02406  "
"1","
"
"1"," Max.   : 1.29463  "
"1"," Max.   : 2.68469  "
"1"," Max.   :0.04537  "
"1"," Max.   : 0.10568  "
"1","
"
"1","                   "
"1","                   "
"1","                  "
"1","                   "
"1","
"
"1",""
"1","     Attr22        "
"1","     Attr23       "
"1","     Attr24        "
"1","     Attr25        "
"1","
"
"1"," Min.   :-1.99071  "
"1"," Min.   :0.01993  "
"1"," Min.   :-1.86892  "
"1"," Min.   :-2.14890  "
"1","
"
"1"," 1st Qu.:-0.45131  "
"1"," 1st Qu.:0.03315  "
"1"," 1st Qu.:-0.46759  "
"1"," 1st Qu.:-0.33501  "
"1","
"
"1"," Median :-0.14285  "
"1"," Median :0.03435  "
"1"," Median :-0.17693  "
"1"," Median : 0.07291  "
"1","
"
"1"," Mean   :-0.03658  "
"1"," Mean   :0.03470  "
"1"," Mean   :-0.05551  "
"1"," Mean   : 0.07807  "
"1","
"
"1"," 3rd Qu.: 0.22357  "
"1"," 3rd Qu.:0.03614  "
"1"," 3rd Qu.: 0.29246  "
"1"," 3rd Qu.: 0.57717  "
"1","
"
"1"," Max.   : 2.87650  "
"1"," Max.   :0.04433  "
"1"," Max.   : 1.94647  "
"1"," Max.   : 1.50168  "
"1","
"
"1","                   "
"1","                  "
"1"," NA's   :5         "
"1","                   "
"1","
"
"1",""
"1","     Attr26       "
"1","     Attr28        "
"1","     Attr29        "
"1","     Attr30        "
"1","
"
"1"," Min.   :-0.9757  "
"1"," Min.   :-0.21860  "
"1"," Min.   :-3.01679  "
"1"," Min.   :-0.03411  "
"1","
"
"1"," 1st Qu.:-0.2675  "
"1"," 1st Qu.:-0.08779  "
"1"," 1st Qu.:-0.58776  "
"1"," 1st Qu.:-0.03327  "
"1","
"
"1"," Median :-0.2141  "
"1"," Median :-0.07782  "
"1"," Median :-0.03647  "
"1"," Median :-0.03298  "
"1","
"
"1"," Mean   :-0.1649  "
"1"," Mean   :-0.06479  "
"1"," Mean   : 0.06799  "
"1"," Mean   :-0.03287  "
"1","
"
"1"," 3rd Qu.:-0.1076  "
"1"," 3rd Qu.:-0.05849  "
"1"," 3rd Qu.: 0.65176  "
"1"," 3rd Qu.:-0.03259  "
"1","
"
"1"," Max.   : 0.6298  "
"1"," Max.   : 0.17546  "
"1"," Max.   : 2.94338  "
"1"," Max.   :-0.02967  "
"1","
"
"1","                  "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1",""
"1","     Attr31        "
"1","     Attr32        "
"1","     Attr33        "
"1","     Attr34         "
"1","
"
"1"," Min.   :0.005559  "
"1"," Min.   :-0.23000  "
"1"," Min.   :-0.44873  "
"1"," Min.   :-0.387637  "
"1","
"
"1"," 1st Qu.:0.032620  "
"1"," 1st Qu.:-0.16454  "
"1"," 1st Qu.:-0.29537  "
"1"," 1st Qu.:-0.320889  "
"1","
"
"1"," Median :0.033970  "
"1"," Median :-0.11727  "
"1"," Median :-0.18452  "
"1"," Median :-0.181973  "
"1","
"
"1"," Mean   :0.034406  "
"1"," Mean   :-0.09803  "
"1"," Mean   :-0.14900  "
"1"," Mean   :-0.131548  "
"1","
"
"1"," 3rd Qu.:0.036163  "
"1"," 3rd Qu.:-0.05156  "
"1"," 3rd Qu.:-0.04043  "
"1"," 3rd Qu.: 0.006137  "
"1","
"
"1"," Max.   :0.047032  "
"1"," Max.   : 0.26482  "
"1"," Max.   : 0.66804  "
"1"," Max.   : 0.712239  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                    "
"1","
"
"1",""
"1","     Attr35        "
"1","     Attr36       "
"1","     Attr38        "
"1","     Attr39       "
"1","
"
"1"," Min.   :-3.40453  "
"1"," Min.   :-0.8861  "
"1"," Min.   :-3.27540  "
"1"," Min.   :0.01248  "
"1","
"
"1"," 1st Qu.:-0.42202  "
"1"," 1st Qu.:-0.3693  "
"1"," 1st Qu.:-0.40113  "
"1"," 1st Qu.:0.03242  "
"1","
"
"1"," Median :-0.15510  "
"1"," Median :-0.1569  "
"1"," Median : 0.09265  "
"1"," Median :0.03363  "
"1","
"
"1"," Mean   :-0.04483  "
"1"," Mean   :-0.0779  "
"1"," Mean   : 0.03360  "
"1"," Mean   :0.03394  "
"1","
"
"1"," 3rd Qu.: 0.23921  "
"1"," 3rd Qu.: 0.1532  "
"1"," 3rd Qu.: 0.57358  "
"1"," 3rd Qu.:0.03537  "
"1","
"
"1"," Max.   : 2.67623  "
"1"," Max.   : 1.7045  "
"1"," Max.   : 1.46414  "
"1"," Max.   :0.04348  "
"1","
"
"1","                   "
"1","                  "
"1","                   "
"1","                  "
"1","
"
"1",""
"1","     Attr40       "
"1","     Attr41        "
"1","     Attr42       "
"1","     Attr43        "
"1","
"
"1"," Min.   :-0.2509  "
"1"," Min.   :-1.81419  "
"1"," Min.   :0.02186  "
"1"," Min.   :-0.03651  "
"1","
"
"1"," 1st Qu.:-0.1846  "
"1"," 1st Qu.:-0.08859  "
"1"," 1st Qu.:0.03245  "
"1"," 1st Qu.:-0.03475  "
"1","
"
"1"," Median :-0.1655  "
"1"," Median :-0.07458  "
"1"," Median :0.03360  "
"1"," Median :-0.03386  "
"1","
"
"1"," Mean   :-0.1206  "
"1"," Mean   :-0.07707  "
"1"," Mean   :0.03402  "
"1"," Mean   :-0.03374  "
"1","
"
"1"," 3rd Qu.:-0.1046  "
"1"," 3rd Qu.:-0.05072  "
"1"," 3rd Qu.:0.03537  "
"1"," 3rd Qu.:-0.03281  "
"1","
"
"1"," Max.   : 0.5751  "
"1"," Max.   : 0.73197  "
"1"," Max.   :0.04332  "
"1"," Max.   :-0.02824  "
"1","
"
"1","                  "
"1"," NA's   :2         "
"1","                  "
"1","                   "
"1","
"
"1",""
"1","     Attr44        "
"1","     Attr45        "
"1","     Attr46        "
"1","     Attr47        "
"1","
"
"1"," Min.   :-0.03514  "
"1"," Min.   :-0.09120  "
"1"," Min.   :-0.36102  "
"1"," Min.   :-0.36572  "
"1","
"
"1"," 1st Qu.:-0.03421  "
"1"," 1st Qu.:-0.04770  "
"1"," 1st Qu.:-0.25383  "
"1"," 1st Qu.:-0.23035  "
"1","
"
"1"," Median :-0.03362  "
"1"," Median :-0.04605  "
"1"," Median :-0.19546  "
"1"," Median :-0.09540  "
"1","
"
"1"," Mean   :-0.03346  "
"1"," Mean   :-0.04330  "
"1"," Mean   :-0.15135  "
"1"," Mean   :-0.06752  "
"1","
"
"1"," 3rd Qu.:-0.03287  "
"1"," 3rd Qu.:-0.04235  "
"1"," 3rd Qu.:-0.08758  "
"1"," 3rd Qu.: 0.03786  "
"1","
"
"1"," Max.   :-0.03029  "
"1"," Max.   : 0.04878  "
"1"," Max.   : 0.42030  "
"1"," Max.   : 0.69534  "
"1","
"
"1","                   "
"1"," NA's   :5         "
"1","                   "
"1","                   "
"1","
"
"1",""
"1","     Attr48        "
"1","     Attr49       "
"1","     Attr50        "
"1","     Attr51        "
"1","
"
"1"," Min.   :-1.47020  "
"1"," Min.   :0.02031  "
"1"," Min.   :-0.46417  "
"1"," Min.   :-1.38483  "
"1","
"
"1"," 1st Qu.:-0.27235  "
"1"," 1st Qu.:0.03297  "
"1"," 1st Qu.:-0.29945  "
"1"," 1st Qu.:-0.55146  "
"1","
"
"1"," Median :-0.04591  "
"1"," Median :0.03427  "
"1"," Median :-0.21822  "
"1"," Median :-0.12202  "
"1","
"
"1"," Mean   : 0.02096  "
"1"," Mean   :0.03439  "
"1"," Mean   :-0.16681  "
"1"," Mean   :-0.01548  "
"1","
"
"1"," 3rd Qu.: 0.25641  "
"1"," 3rd Qu.:0.03590  "
"1"," 3rd Qu.:-0.09493  "
"1"," 3rd Qu.: 0.42766  "
"1","
"
"1"," Max.   : 2.11979  "
"1"," Max.   :0.04366  "
"1"," Max.   : 0.71053  "
"1"," Max.   : 3.15102  "
"1","
"
"1","                   "
"1","                  "
"1","                   "
"1","                   "
"1","
"
"1",""
"1","     Attr52        "
"1","     Attr53        "
"1","     Attr54        "
"1","     Attr55        "
"1","
"
"1"," Min.   :-0.22889  "
"1"," Min.   :-0.22861  "
"1"," Min.   :-0.23875  "
"1"," Min.   :-2.01059  "
"1","
"
"1"," 1st Qu.:-0.16013  "
"1"," 1st Qu.:-0.08222  "
"1"," 1st Qu.:-0.08408  "
"1"," 1st Qu.:-0.15531  "
"1","
"
"1"," Median :-0.11411  "
"1"," Median :-0.06983  "
"1"," Median :-0.07355  "
"1"," Median :-0.11750  "
"1","
"
"1"," Mean   :-0.09143  "
"1"," Mean   :-0.05781  "
"1"," Mean   :-0.06097  "
"1"," Mean   :-0.02872  "
"1","
"
"1"," 3rd Qu.:-0.04330  "
"1"," 3rd Qu.:-0.05074  "
"1"," 3rd Qu.:-0.05528  "
"1"," 3rd Qu.:-0.00717  "
"1","
"
"1"," Max.   : 0.28960  "
"1"," Max.   : 0.20826  "
"1"," Max.   : 0.19784  "
"1"," Max.   : 3.33942  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1",""
"1","     Attr56       "
"1","     Attr57        "
"1","     Attr58        "
"1","     Attr59        "
"1","
"
"1"," Min.   :0.01123  "
"1"," Min.   :-0.08802  "
"1"," Min.   :-0.04748  "
"1"," Min.   :-0.70102  "
"1","
"
"1"," 1st Qu.:0.03125  "
"1"," 1st Qu.: 0.01737  "
"1"," 1st Qu.:-0.03545  "
"1"," 1st Qu.:-0.10159  "
"1","
"
"1"," Median :0.03269  "
"1"," Median : 0.02926  "
"1"," Median :-0.03333  "
"1"," Median :-0.06659  "
"1","
"
"1"," Mean   :0.03332  "
"1"," Mean   : 0.03240  "
"1"," Mean   :-0.03400  "
"1"," Mean   : 0.06408  "
"1","
"
"1"," 3rd Qu.:0.03504  "
"1"," 3rd Qu.: 0.04346  "
"1"," 3rd Qu.:-0.03196  "
"1"," 3rd Qu.: 0.05526  "
"1","
"
"1"," Max.   :0.04748  "
"1"," Max.   : 0.29174  "
"1"," Max.   :-0.02045  "
"1"," Max.   : 6.65298  "
"1","
"
"1","                  "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1",""
"1","     Attr60        "
"1","     Attr61        "
"1","     Attr62        "
"1","     Attr63        "
"1","
"
"1"," Min.   :-0.08840  "
"1"," Min.   :-0.30911  "
"1"," Min.   :-0.03305  "
"1"," Min.   :-0.44710  "
"1","
"
"1"," 1st Qu.:-0.08240  "
"1"," 1st Qu.:-0.22433  "
"1"," 1st Qu.:-0.03292  "
"1"," 1st Qu.:-0.31179  "
"1","
"
"1"," Median :-0.07782  "
"1"," Median :-0.15291  "
"1"," Median :-0.03283  "
"1"," Median :-0.20147  "
"1","
"
"1"," Mean   :-0.06745  "
"1"," Mean   :-0.09070  "
"1"," Mean   :-0.03279  "
"1"," Mean   :-0.16570  "
"1","
"
"1"," 3rd Qu.:-0.06470  "
"1"," 3rd Qu.:-0.02879  "
"1"," 3rd Qu.:-0.03269  "
"1"," 3rd Qu.:-0.05955  "
"1","
"
"1"," Max.   : 0.15715  "
"1"," Max.   : 1.64506  "
"1"," Max.   :-0.03217  "
"1"," Max.   : 0.61869  "
"1","
"
"1"," NA's   :5         "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1",""
"1","     Attr64        "
"1","     class       "
"1","
"
"1"," Min.   :-0.15650  "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:-0.13821  "
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Median :-0.12364  "
"1"," Median :0.0000  "
"1","
"
"1"," Mean   :-0.09880  "
"1"," Mean   :0.2619  "
"1","
"
"1"," 3rd Qu.:-0.09569  "
"1"," 3rd Qu.:1.0000  "
"1","
"
"1"," Max.   : 0.50834  "
"1"," Max.   :1.0000  "
"1","
"
"1","                   "
"1","                 "
"1","
"
"0","boxplot(X1year_n)"
"0",""
